sg_target,context,lineage,state,median_activation_score,mean_activation_score,control_median_activation_score,control_mean_activation_score,median_delta_vs_control,mean_delta_vs_control,p_value,padj
ATXN7L3,Resting-Teff,Teff,Resting,-283.588433344877,-248.17234737214,-308.42607476262,-272.268229488136,24.837641417743,24.095882115996,3.78906989626306e-05,0.00106093957095365
ATXN7L3,Resting-Treg,Treg,Resting,-238.866406356328,-183.585969078921,-260.128164278425,-212.807010627519,21.261757922097,29.221041548598,1.2851305000262e-06,3.59836540007335e-05
ATXN7L3,Stimulated-Teff,Teff,Stimulated,614.15582600172,577.425169672074,615.298856776435,578.688840507669,-1.14303077471504,-1.26367083559501,0.740953525364576,20.7466987102081
ATXN7L3,Stimulated-Treg,Treg,Stimulated,655.74370722904,619.215706299645,648.497795670027,611.592588006722,7.24591155901351,7.62311829292355,0.541663959800439,15.1665908744123
BACH2,Resting-Teff,Teff,Resting,-293.230696953453,-252.296826382703,-308.42607476262,-272.268229488136,15.195377809167,19.971403105433,0.00555185689666639,0.155451993106659
BACH2,Resting-Treg,Treg,Resting,-244.65125463747,-188.893278399073,-260.128164278425,-212.807010627519,15.476909640955,23.913732228446,0.0267409677639622,0.748747097390944
BACH2,Stimulated-Teff,Teff,Stimulated,631.022472708748,595.665803596706,615.298856776435,578.688840507669,15.7236159323131,16.9769630890372,0.0213033299514624,0.596493238640948
BACH2,Stimulated-Treg,Treg,Stimulated,677.617621913688,641.716735472563,648.497795670027,611.592588006722,29.1198262436608,30.1241474658411,0.00270916262713185,0.0758565535596918
BATF,Resting-Teff,Teff,Resting,-296.702889692453,-269.228023836604,-308.42607476262,-272.268229488136,11.7231850701669,3.04020565153201,0.453349743855467,12.6937928279531
BATF,Resting-Treg,Treg,Resting,-251.434692975384,-204.823562805615,-260.128164278425,-212.807010627519,8.69347130304101,7.98344782190398,0.289349969660002,8.10179915048005
BATF,Stimulated-Teff,Teff,Stimulated,572.34394445784,550.764954913614,615.298856776435,578.688840507669,-42.9549123185955,-27.9238855940552,5.86556645067995e-06,0.000164235860619039
BATF,Stimulated-Treg,Treg,Stimulated,614.152893713066,578.370709843415,648.497795670027,611.592588006722,-34.3449019569609,-33.2218781633069,0.00115493495823538,0.0323381788305906
BPTF,Resting-Teff,Teff,Resting,-310.767927209842,-273.264647993891,-308.42607476262,-272.268229488136,-2.34185244722204,-0.996418505755003,0.799982279983023,22.3995038395246
BPTF,Resting-Treg,Treg,Resting,-224.482516577546,-181.491672284795,-260.128164278425,-212.807010627519,35.645647700879,31.315338342724,3.40751440919403e-08,9.54104034574327e-07
BPTF,Stimulated-Teff,Teff,Stimulated,589.621770853948,561.195875283463,615.298856776435,578.688840507669,-25.6770859224875,-17.4929652242067,0.0120243241054656,0.336681074953037
BPTF,Stimulated-Treg,Treg,Stimulated,666.914329027987,620.718845985516,648.497795670027,611.592588006722,18.4165333579602,9.12625797879423,0.38185998006294,10.6920794417623
CBFB,Resting-Teff,Teff,Resting,-282.358036196205,-264.558682257288,-308.42607476262,-272.268229488136,26.068038566415,7.70954723084799,0.000175812522727716,0.00492275063637605
CBFB,Resting-Treg,Treg,Resting,-254.331024972678,-204.773383705966,-260.128164278425,-212.807010627519,5.79713930574701,8.03362692155298,0.0177285893067233,0.496400500588253
CBFB,Stimulated-Teff,Teff,Stimulated,656.939538567848,609.236115756192,615.298856776435,578.688840507669,41.6406817914133,30.5472752485224,8.58555874886348e-08,2.40395644968177e-06
CBFB,Stimulated-Treg,Treg,Stimulated,658.940758116716,612.656341966368,648.497795670027,611.592588006722,10.4429624466887,1.06375395964665,0.572961504581892,16.042922128293
DNMT1,Resting-Teff,Teff,Resting,-261.430733472562,-223.527002101402,-308.42607476262,-272.268229488136,46.995341290058,48.741227386734,8.4765547117605e-14,2.37343531929294e-12
DNMT1,Resting-Treg,Treg,Resting,-243.122439722083,-190.338571136779,-260.128164278425,-212.807010627519,17.005724556342,22.46843949074,0.020228236306192,0.566390616573376
DNMT1,Stimulated-Teff,Teff,Stimulated,598.365140000796,562.12985262276,615.298856776435,578.688840507669,-16.9337167756393,-16.5589878849091,0.0862839104887164,2.41594949368406
DNMT1,Stimulated-Treg,Treg,Stimulated,606.324571083803,568.555981059673,648.497795670027,611.592588006722,-42.1732245862239,-43.0366069470484,0.000493138917087365,0.0138078896784462
ETS1,Resting-Teff,Teff,Resting,-260.922803414599,-225.456640992535,-308.42607476262,-272.268229488136,47.503271348021,46.811588495601,5.04782568092909e-06,0.000141339119066015
ETS1,Resting-Treg,Treg,Resting,-222.936638848458,-186.586666136878,-260.128164278425,-212.807010627519,37.191525429967,26.220344490641,0.00526253427242918,0.147350959628017
ETS1,Stimulated-Teff,Teff,Stimulated,638.678128065937,597.86845879648,615.298856776435,578.688840507669,23.379271289502,19.1796182888107,0.00414770610989005,0.116135771076921
ETS1,Stimulated-Treg,Treg,Stimulated,663.683177861266,622.338425166121,648.497795670027,611.592588006722,15.1853821912391,10.7458371593996,0.379003496115422,10.6120978912318
FOXO1,Resting-Teff,Teff,Resting,-252.968470051623,-219.198502989505,-308.42607476262,-272.268229488136,55.457604710997,53.069726498631,2.86368747981691e-08,8.01832494348736e-07
FOXO1,Resting-Treg,Treg,Resting,-233.130226656282,-165.558342548381,-260.128164278425,-212.807010627519,26.997937622143,47.248668079138,0.000364055260589599,0.0101935472965087
FOXO1,Stimulated-Teff,Teff,Stimulated,608.074079200468,574.585094482425,615.298856776435,578.688840507669,-7.22477757596721,-4.10374602524382,0.585675293436649,16.3989082162262
FOXO1,Stimulated-Treg,Treg,Stimulated,598.164079142126,573.039871532546,648.497795670027,611.592588006722,-50.3337165279005,-38.5527164741753,0.000370809044595366,0.0103826532486702
IL2RA,Resting-Teff,Teff,Resting,-299.690209856649,-287.421280535734,-308.42607476262,-272.268229488136,8.73586490597097,-15.153051047598,0.775764014101442,21.7213923948404
IL2RA,Resting-Treg,Treg,Resting,-269.587933656114,-230.454740238629,-260.128164278425,-212.807010627519,-9.45976937768899,-17.64772961111,0.244679984444251,6.85103956443903
IL2RA,Stimulated-Teff,Teff,Stimulated,539.416026377097,506.867258401261,615.298856776435,578.688840507669,-75.8828303993379,-71.8215821064083,7.05509995093818e-20,1.97542798626269e-18
IL2RA,Stimulated-Treg,Treg,Stimulated,521.357311487823,487.549513288665,648.497795670027,611.592588006722,-127.140484182204,-124.043074718056,8.79977813871631e-24,2.46393787884057e-22
IRF1,Resting-Teff,Teff,Resting,-291.749134465866,-253.850017282037,-308.42607476262,-272.268229488136,16.676940296754,18.418212206099,0.00422625896378124,0.118335250985875
IRF1,Resting-Treg,Treg,Resting,-244.134650752682,-187.786954260817,-260.128164278425,-212.807010627519,15.993513525743,25.020056366702,0.00221069645094749,0.0618995006265297
IRF1,Stimulated-Teff,Teff,Stimulated,625.742014661107,599.567630212949,615.298856776435,578.688840507669,10.4431578846715,20.8787897052802,0.0102217394681508,0.286208705108225
IRF1,Stimulated-Treg,Treg,Stimulated,653.112331432116,601.765208592365,648.497795670027,611.592588006722,4.61453576208919,-9.8273794143571,0.444986411599307,12.4596195247806
IRF2,Resting-Teff,Teff,Resting,-317.973519177685,-279.049745189268,-308.42607476262,-272.268229488136,-9.547444415065,-6.78151570113198,0.100751806952547,2.8210505946713
IRF2,Resting-Treg,Treg,Resting,-258.312449291596,-206.54920737185,-260.128164278425,-212.807010627519,1.81571498682899,6.25780325566899,0.651989502396965,18.255706067115
IRF2,Stimulated-Teff,Teff,Stimulated,616.198194444889,582.501172347113,615.298856776435,578.688840507669,0.899337668454336,3.81233183944323,0.514029229440716,14.39281842434
IRF2,Stimulated-Treg,Treg,Stimulated,641.698528958047,604.420761495318,648.497795670027,611.592588006722,-6.79926671198029,-7.17182651140342,0.311834016181324,8.73135245307706
IRF4,Resting-Teff,Teff,Resting,-276.534983744389,-242.337455645268,-308.42607476262,-272.268229488136,31.891091018231,29.930773842868,0.000106991065446198,0.00299574983249355
IRF4,Resting-Treg,Treg,Resting,-238.93025784445,-202.027097667369,-260.128164278425,-212.807010627519,21.197906433975,10.77991296015,0.144961683830759,4.05892714726124
IRF4,Stimulated-Teff,Teff,Stimulated,569.11817351874,536.037391928694,615.298856776435,578.688840507669,-46.1806832576948,-42.6514485789751,7.59172542923546e-06,0.000212568312018593
IRF4,Stimulated-Treg,Treg,Stimulated,538.172510750415,515.013616492501,648.497795670027,611.592588006722,-110.325284919612,-96.5789715142209,7.3519463804926e-12,2.05854498653793e-10
KLF13,Resting-Teff,Teff,Resting,-297.324470775965,-263.928442064231,-308.42607476262,-272.268229488136,11.101603986655,8.33978742390502,0.0333878167320112,0.934858868496314
KLF13,Resting-Treg,Treg,Resting,-250.794582143779,-202.049052157009,-260.128164278425,-212.807010627519,9.33358213464601,10.75795847051,0.117394627095173,3.28704955866485
KLF13,Stimulated-Teff,Teff,Stimulated,623.055944028474,585.36989084407,615.298856776435,578.688840507669,7.75708725203867,6.68105033640052,0.309257245195223,8.65920286546624
KLF13,Stimulated-Treg,Treg,Stimulated,664.070039701389,621.93639179141,648.497795670027,611.592588006722,15.5722440313619,10.3438037846878,0.200002305486947,5.60006455363451
KLF2,Resting-Teff,Teff,Resting,-239.927138785615,-195.292263686375,-308.42607476262,-272.268229488136,68.498935977005,76.975965801761,3.17075183599158e-20,8.87810514077642e-19
KLF2,Resting-Treg,Treg,Resting,-145.240163295602,-79.1004058949404,-260.128164278425,-212.807010627519,114.888000982823,133.706604732579,1.6904080972995e-32,4.7331426724386e-31
KLF2,Stimulated-Teff,Teff,Stimulated,632.681853792922,597.131735783136,615.298856776435,578.688840507669,17.3829970164869,18.4428952754663,0.0221478234070749,0.620139055398099
KLF2,Stimulated-Treg,Treg,Stimulated,669.107933017988,642.123452954064,648.497795670027,611.592588006722,20.6101373479607,30.5308649473425,0.0109485306159612,0.306558857246914
LEF1,Resting-Teff,Teff,Resting,-292.454977003945,-258.318534171292,-308.42607476262,-272.268229488136,15.971097758675,13.949695316844,0.013963432988384,0.390976123674752
LEF1,Resting-Treg,Treg,Resting,-260.966845769755,-205.56292128264,-260.128164278425,-212.807010627519,-0.838681491330021,7.244089344879,0.709585443056519,19.8683924055825
LEF1,Stimulated-Teff,Teff,Stimulated,613.383206079339,582.580206833446,615.298856776435,578.688840507669,-1.91565069709623,3.8913663257772,0.381786737528325,10.6900286507931
LEF1,Stimulated-Treg,Treg,Stimulated,633.182926095486,594.780628773718,648.497795670027,611.592588006722,-15.3148695745405,-16.8119592330036,0.0514501226235818,1.44060343346029
MED11,Resting-Teff,Teff,Resting,-255.369480900646,-217.780920632396,-308.42607476262,-272.268229488136,53.056593861974,54.48730885574,1.70964036065912e-12,4.78699300984555e-11
MED11,Resting-Treg,Treg,Resting,-186.886675203094,-149.581477780881,-260.128164278425,-212.807010627519,73.241489075331,63.225532846638,8.81066696294545e-16,2.46698674962473e-14
MED11,Stimulated-Teff,Teff,Stimulated,573.36951450246,550.360648049847,615.298856776435,578.688840507669,-41.9293422739755,-28.3281924578222,0.00078741113715848,0.0220475118404374
MED11,Stimulated-Treg,Treg,Stimulated,561.736083217668,531.197528339819,648.497795670027,611.592588006722,-86.7617124523593,-80.3950596669024,2.06344907049224e-12,5.77765739737828e-11
MED12,Resting-Teff,Teff,Resting,-211.293769291424,-169.377634974672,-308.42607476262,-272.268229488136,97.132305471196,102.890594513464,3.16611825752416e-80,8.86513112106766e-79
MED12,Resting-Treg,Treg,Resting,-206.7525908582,-182.105872824858,-260.128164278425,-212.807010627519,53.375573420225,30.701137802661,7.22333039122695e-26,2.02253250954355e-24
MED12,Stimulated-Teff,Teff,Stimulated,545.03718271561,516.135673974612,615.298856776435,578.688840507669,-70.2616740608246,-62.5531665330568,1.16514360175353e-37,3.26240208490987e-36
MED12,Stimulated-Treg,Treg,Stimulated,575.71128610355,538.500295540369,648.497795670027,611.592588006722,-72.7865095664768,-73.092292466353,6.73875289327935e-29,1.88685081011822e-27
MED24,Resting-Teff,Teff,Resting,-274.299496057759,-230.801223208322,-308.42607476262,-272.268229488136,34.126578704861,41.467006279814,4.99466319209245e-13,1.39850569378589e-11
MED24,Resting-Treg,Treg,Resting,-223.926880445411,-176.014971186887,-260.128164278425,-212.807010627519,36.201283833014,36.792039440632,1.09281888030793e-13,3.0598928648622e-12
MED24,Stimulated-Teff,Teff,Stimulated,656.570563149317,618.969993746609,615.298856776435,578.688840507669,41.2717063728824,40.28115323894,2.01178900200538e-09,5.63300920561506e-08
MED24,Stimulated-Treg,Treg,Stimulated,641.516459043285,602.334122571665,648.497795670027,611.592588006722,-6.98133662674229,-9.25846543505622,0.0733879348781476,2.05486217658813
MEF2D,Resting-Teff,Teff,Resting,-292.56975985534,-259.954712734473,-308.42607476262,-272.268229488136,15.85631490728,12.313516753663,0.0613239214682624,1.71706980111135
MEF2D,Resting-Treg,Treg,Resting,-248.620283836124,-198.085862359814,-260.128164278425,-212.807010627519,11.507880442301,14.721148267705,0.294904117012402,8.25731527634726
MEF2D,Stimulated-Teff,Teff,Stimulated,653.202013380391,621.68613256784,615.298856776435,578.688840507669,37.9031566039556,42.9972920601709,6.73009612397954e-10,1.88442691471427e-08
MEF2D,Stimulated-Treg,Treg,Stimulated,688.645534553329,649.952153120672,648.497795670027,611.592588006722,40.1477388833024,38.3595651139505,6.24717832687716e-05,0.0017492099315256
MYB,Resting-Teff,Teff,Resting,-218.609358432735,-186.376954740169,-308.42607476262,-272.268229488136,89.816716329885,85.891274747967,8.80057723561878e-45,2.46416162597326e-43
MYB,Resting-Treg,Treg,Resting,-187.558563842128,-131.61372879151,-260.128164278425,-212.807010627519,72.569600436297,81.193281836009,1.87591623152857e-23,5.25256544827999e-22
MYB,Stimulated-Teff,Teff,Stimulated,619.018905392052,586.734256031337,615.298856776435,578.688840507669,3.72004861561732,8.04541552366754,0.314747627917452,8.81293358168866
MYB,Stimulated-Treg,Treg,Stimulated,648.289384234491,602.198136507138,648.497795670027,611.592588006722,-0.208411435535936,-9.39445149958328,0.49988457822353,13.9967681902588
MYC,Resting-Teff,Teff,Resting,-267.508478284796,-241.046056767952,-308.42607476262,-272.268229488136,40.917596477824,31.222172720184,7.50206975448684e-07,2.10057953125632e-05
MYC,Resting-Treg,Treg,Resting,-203.73993086878,-148.276474448259,-260.128164278425,-212.807010627519,56.388233409645,64.53053617926,2.86563808286033e-15,8.02378663200892e-14
MYC,Stimulated-Teff,Teff,Stimulated,538.679092147996,500.72128242735,615.298856776435,578.688840507669,-76.6197646284395,-77.9675580803192,5.17077492885385e-23,1.44781698007908e-21
MYC,Stimulated-Treg,Treg,Stimulated,444.250092186064,439.855982231673,648.497795670027,611.592588006722,-204.247703483963,-171.736605775049,3.21242197902517e-51,8.99478154127048e-50
NFKB2,Resting-Teff,Teff,Resting,-233.06380828494,-200.751065006736,-308.42607476262,-272.268229488136,75.36226647768,71.5171644814,1.99577689200114e-38,5.58817529760318e-37
NFKB2,Resting-Treg,Treg,Resting,-219.456802966118,-170.063722228904,-260.128164278425,-212.807010627519,40.671361312307,42.743288398615,7.01812383807333e-11,1.96507467466053e-09
NFKB2,Stimulated-Teff,Teff,Stimulated,597.521917516804,570.877306628261,615.298856776435,578.688840507669,-17.776939259631,-7.81153387940799,0.0560270825952654,1.56875831266743
NFKB2,Stimulated-Treg,Treg,Stimulated,631.587987420619,589.40767651935,648.497795670027,611.592588006722,-16.909808249408,-22.1849114873714,0.0163161387747177,0.456851885692096
Non-Targeting,Resting-Teff,Teff,Resting,-308.42607476262,-272.268229488136,-308.42607476262,-272.268229488136,0,0,,
Non-Targeting,Resting-Treg,Treg,Resting,-260.128164278425,-212.807010627519,-260.128164278425,-212.807010627519,0,0,,
Non-Targeting,Stimulated-Teff,Teff,Stimulated,615.298856776435,578.688840507669,615.298856776435,578.688840507669,0,0,,
Non-Targeting,Stimulated-Treg,Treg,Stimulated,648.497795670027,611.592588006722,648.497795670027,611.592588006722,0,0,,
PRDM1,Resting-Teff,Teff,Resting,-314.118195973331,-275.424726152489,-308.42607476262,-272.268229488136,-5.69212121071104,-3.15649666435297,0.385128517043238,10.7835984772107
PRDM1,Resting-Treg,Treg,Resting,-278.348933645942,-230.510772199456,-260.128164278425,-212.807010627519,-18.220769367517,-17.703761571937,0.00714440488500662,0.200043336780185
PRDM1,Stimulated-Teff,Teff,Stimulated,627.941961170529,592.237030329657,615.298856776435,578.688840507669,12.6431043940936,13.5481898219876,0.0944129725273362,2.64356323076542
PRDM1,Stimulated-Treg,Treg,Stimulated,683.585774221607,641.806490887127,648.497795670027,611.592588006722,35.0879785515805,30.2139028804054,0.000896816238888864,0.0251108546888882
SOCS3,Resting-Teff,Teff,Resting,-232.249536168485,-171.457728590736,-308.42607476262,-272.268229488136,76.176538594135,100.8105008974,3.53484091033711e-09,9.89755454894391e-08
SOCS3,Resting-Treg,Treg,Resting,-202.069529585433,-139.124365368346,-260.128164278425,-212.807010627519,58.058634692992,73.682645259173,0.00117004209602901,0.0327611786888122
SOCS3,Stimulated-Teff,Teff,Stimulated,618.884323450966,591.708921155196,615.298856776435,578.688840507669,3.58546667453061,13.0200806475265,0.308489780467145,8.63771385308006
SOCS3,Stimulated-Treg,Treg,Stimulated,670.021630097276,630.401721451651,648.497795670027,611.592588006722,21.5238344272493,18.8091334449294,0.305762865746546,8.56136024090329
STAT5B,Resting-Teff,Teff,Resting,-269.181843747794,-260.775890995066,-308.42607476262,-272.268229488136,39.244231014826,11.49233849307,0.000448457029843632,0.0125567968356217
STAT5B,Resting-Treg,Treg,Resting,-247.420695800648,-204.090662955005,-260.128164278425,-212.807010627519,12.707468477777,8.71634767251399,0.178407571406477,4.99541199938135
STAT5B,Stimulated-Teff,Teff,Stimulated,526.900680045241,486.056604674203,615.298856776435,578.688840507669,-88.3981767311943,-92.6322358334665,3.99307619609147e-28,1.11806133490561e-26
STAT5B,Stimulated-Treg,Treg,Stimulated,506.664739115324,473.903201385652,648.497795670027,611.592588006722,-141.833056554703,-137.689386621069,5.73879049702595e-32,1.60686133916727e-30
TAF5L,Resting-Teff,Teff,Resting,-295.021162232365,-267.002230685523,-308.42607476262,-272.268229488136,13.404912530255,5.26599880261301,0.0972222743293208,2.72222368122098
TAF5L,Resting-Treg,Treg,Resting,-268.516195981214,-221.436502926303,-260.128164278425,-212.807010627519,-8.38803170278902,-8.62949229878402,0.576708631962605,16.1478416949529
TAF5L,Stimulated-Teff,Teff,Stimulated,623.621439464488,579.905510896045,615.298856776435,578.688840507669,8.32258268805265,1.21667038837563,0.557651413845583,15.6142395876763
TAF5L,Stimulated-Treg,Treg,Stimulated,649.187881511267,611.030990293229,648.497795670027,611.592588006722,0.690085841240261,-0.561597713492802,0.833947493064936,23.3505298058182
USP22,Resting-Teff,Teff,Resting,-268.408880713692,-232.014382893567,-308.42607476262,-272.268229488136,40.017194048928,40.253846594569,1.87450891154223e-09,5.24862495231824e-08
USP22,Resting-Treg,Treg,Resting,-240.077001601974,-192.090410922376,-260.128164278425,-212.807010627519,20.051162676451,20.716599705143,0.000610725824724213,0.0171003230922779
USP22,Stimulated-Teff,Teff,Stimulated,633.573561984361,595.436413306267,615.298856776435,578.688840507669,18.274705207926,16.7475727985977,0.0333584652271683,0.934037026360715
USP22,Stimulated-Treg,Treg,Stimulated,611.222978037272,585.237774289931,648.497795670027,611.592588006722,-37.2748176327551,-26.3548137167909,0.00122665242179618,0.034346267810293
ZNF217,Resting-Teff,Teff,Resting,-270.750413305801,-220.111471215881,-308.42607476262,-272.268229488136,37.675661456819,52.156758272255,3.92705068729332e-10,1.09957419244213e-08
ZNF217,Resting-Treg,Treg,Resting,-245.013678578522,-187.802488279243,-260.128164278425,-212.807010627519,15.114485699903,25.004522348276,0.0184805314436951,0.517454880423464
ZNF217,Stimulated-Teff,Teff,Stimulated,594.535100402409,567.59647296519,615.298856776435,578.688840507669,-20.7637563740261,-11.0923675424793,0.0903367253820762,2.52942831069813
ZNF217,Stimulated-Treg,Treg,Stimulated,640.794978407715,616.613521832667,648.497795670027,611.592588006722,-7.70281726231235,5.02093382594535,0.842985735846931,23.6036006037141
