gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,KO,cell_type,stimulation
ATXN7L3,60.99750795646,-1.0241953317158,0.209940174383976,-4.87851043622823,1.06890009288189e-06,0.027548762093845,ATXN7L3,Teff,Resting
ATXN7L3,215.089087321807,-0.848857475492294,0.133190594912667,-6.3732538776397,1.85059159546073e-10,4.88963311352634e-06,ATXN7L3,Teff,Stimulated
ATXN7L3,27.8776540582329,-1.5816103130913,0.312384588847329,-5.06302285566422,4.1266035814915e-07,0.0103326027076966,ATXN7L3,Treg,Resting
ATXN7L3,115.296899705084,-0.93521712447336,0.164775954264704,-5.6756893240077,1.38131275379507e-08,0.00036416929441053,ATXN7L3,Treg,Stimulated
BATF,283.430114504848,-2.97893323633409,0.195712086418891,-15.220997797541,2.56587587259172e-52,6.61303188643064e-48,BATF,Teff,Resting
ABCF1,1257.98149338607,0.144834225875414,0.0443135584398527,3.2683952942303,0.00108159188633345,0.014497163689064,BATF,Teff,Stimulated
ARID5A,2089.42202339904,0.198317654073197,0.0642619505239956,3.08608208210463,0.00202812826517885,0.0239748704125049,BATF,Teff,Stimulated
BATF,2790.38579210608,-4.9298831154339,0.110203035197387,-44.7345493398063,0,0,BATF,Teff,Stimulated
CREB1,978.789645285704,-0.233369757834597,0.0546569732645069,-4.26971608371411,1.95721950466837e-05,0.00047851732880743,BATF,Teff,Stimulated
DDX39B,4135.42710955936,-0.0929161365992979,0.032352240798074,-2.87201548663144,0.00407862979021901,0.0410212558960137,BATF,Teff,Stimulated
ETS1,2860.92332119418,0.224994341388639,0.0440169021039611,5.1115442167474,3.19536011451877e-07,1.3683777999848e-05,BATF,Teff,Stimulated
FOXO1,778.318729449621,0.66823950989095,0.0744745676864932,8.97272089854834,2.89278405069162e-19,1.09427592228663e-16,BATF,Teff,Stimulated
FOXP1,647.975720114202,0.768970055061118,0.114224295888536,6.73210588937668,1.67224866001465e-11,1.67446193029996e-09,BATF,Teff,Stimulated
FOXP3,589.638667959955,1.16031665787743,0.271121786722958,4.27968800258417,1.87155488256412e-05,0.00046005116228805,BATF,Teff,Stimulated
GATA3,3454.11109377787,-0.333363701604733,0.0675959132690917,-4.93171384899631,8.15112653031489e-07,3.15346707641557e-05,BATF,Teff,Stimulated
HIVEP2,384.325458732808,0.288043345776231,0.093434366080823,3.08284154812016,0.002050342947439,0.0241897099887394,BATF,Teff,Stimulated
IFNGR1,288.308050527733,0.398541863791325,0.0949503774456438,4.19736997906594,2.7003259379275e-05,0.00063842080942181,BATF,Teff,Stimulated
IFNGR2,157.094246708159,-0.672935124940432,0.169796809356821,-3.96317885765619,7.39583298623353e-05,0.00153064519158857,BATF,Teff,Stimulated
IKZF2,152.556332133692,-0.740433464632736,0.221986977625397,-3.33548153388627,0.00085151808993874,0.0118933059987547,BATF,Teff,Stimulated
IKZF3,165.256757594203,0.411725765274179,0.14085125067545,2.92312466733347,0.0034653773764481,0.0361620759482531,BATF,Teff,Stimulated
IL4R,917.601293148619,0.436693835050983,0.0534106102590876,8.17616261886243,2.93026457408083e-16,6.65072382830547e-14,BATF,Teff,Stimulated
IRF1,2344.53732354358,-0.264134570914697,0.0784373736393656,-3.36745812180197,0.00075864547609719,0.0108635479426831,BATF,Teff,Stimulated
IRF2,703.172321118628,-0.280004180554103,0.0799640357653043,-3.50162642335761,0.00046242752060257,0.00730772735516971,BATF,Teff,Stimulated
IRF4,2306.91946479116,0.258006001706445,0.0688738306276197,3.74606725595686,0.00017962845151312,0.0032507370302094,BATF,Teff,Stimulated
KLF13,1053.83657415863,0.286467274323806,0.0640419502806916,4.47311915187215,7.70867939386978e-06,0.00022288067088263,BATF,Teff,Stimulated
KLF6,1813.98314207354,0.809750143682185,0.0800778380941111,10.1120380239353,4.88571898676753e-24,3.69631784232223e-21,BATF,Teff,Stimulated
MYB,965.681402623667,-0.253007032425335,0.0841290134375677,-3.00736953979726,0.00263519206879279,0.0293426374430255,BATF,Teff,Stimulated
NFKB2,2488.69490616257,0.480220617564093,0.0739556032407761,6.49336353867125,8.39408007757182e-11,7.52043305897191e-09,BATF,Teff,Stimulated
PRDM1,644.544699441959,0.679806957395182,0.104940735354136,6.47800832632901,9.29412262147873e-11,8.21865986099334e-09,BATF,Teff,Stimulated
RARA,250.259376968035,0.313094491465611,0.0987784888770089,3.16966269706202,0.00152615989872784,0.0190322760997031,BATF,Teff,Stimulated
RUNX1,1322.00235339917,-0.844950892593312,0.0777251197908563,-10.8710143498899,1.58429553960793e-27,2.15749366583809e-24,BATF,Teff,Stimulated
STAT5A,882.935864889709,0.645809283485191,0.0872901153970638,7.39842398589513,1.37810241245939e-13,1.93474212916206e-11,BATF,Teff,Stimulated
TNFAIP3,1244.0097685496,0.533621453889898,0.0931703886770219,5.72737176979817,1.0199848122262e-08,6.14608547473293e-07,BATF,Teff,Stimulated
ZBTB32,1146.2955763363,0.362601196930071,0.0968289062000619,3.74476188113585,0.00018056494746932,0.00325686550283081,BATF,Teff,Stimulated
ZNF217,784.298015193371,0.181008723990186,0.0574747553026076,3.1493604981381,0.00163628209440325,0.0200852121918859,BATF,Teff,Stimulated
BATF,477.051575069272,-3.95379812807998,0.278367921043058,-14.2034977064344,8.71516149623234e-46,8.7474075937684e-42,BATF,Treg,Resting
FOXO1,298.475181914901,0.425674623016428,0.0989375586861676,4.30245731418013,1.68914220152773e-05,0.00443715194942488,BATF,Treg,Resting
KLF3,198.35816014624,-0.474664120509031,0.126256143323219,-3.75953286719586,0.00017023091351737,0.0266969949839672,BATF,Treg,Resting
KLF6,375.869176056091,0.605375249964439,0.0838808488786758,7.2170854021762,5.31136234745301e-13,2.6655071940693e-09,BATF,Treg,Resting
BATF,3917.7332136561,-4.11487041409226,0.151140844113085,-27.2254031545138,3.25045590001682e-163,4.41704452253286e-159,BATF,Treg,Stimulated
CIC,95.644765969972,0.471925468806371,0.144925420332223,3.25633327627785,0.00112861190882451,0.0227652654833823,BATF,Treg,Stimulated
FOXO1,802.408811280414,0.526466852437729,0.0874425428559847,6.02071755054979,1.73645542266513e-09,3.42499925999148e-07,BATF,Treg,Stimulated
FOXP1,910.694358125482,0.809092851053001,0.13132303023424,6.16108880224457,7.22464605073096e-10,1.66399517259971e-07,BATF,Treg,Stimulated
IL2RA,12841.4206426926,-0.68190514947128,0.111648314109251,-6.10761707341155,1.01129627944389e-09,2.18366410801704e-07,BATF,Treg,Stimulated
JUNB,4746.96427898961,0.299469498907283,0.101401741364774,2.95329739782274,0.00314398910569953,0.0467948170398147,BATF,Treg,Stimulated
KLF6,1176.79118748282,0.784161516247997,0.125886389124717,6.22912073100388,4.69060225251377e-10,1.15721587751601e-07,BATF,Treg,Stimulated
NFKB2,2130.29600507154,0.687066778127079,0.140908199573861,4.87598862383403,1.08264848116611e-06,9.1379566525256e-05,BATF,Treg,Stimulated
PTEN,719.186799539751,0.272460606213494,0.0734485199653364,3.70954522081698,0.00020763187125365,0.00658978763435427,BATF,Treg,Stimulated
RUNX1,618.962301449407,-0.435570711280768,0.0906401958014702,-4.80549172946185,1.54371619885117e-06,0.00012196255480342,BATF,Treg,Stimulated
SATB1,1766.78068358899,-0.987358564307375,0.14805318173169,-6.66894525844584,2.57648324307047e-11,8.75295769752116e-09,BATF,Treg,Stimulated
SMARCB1,907.305862192513,-0.193865676916241,0.0619256063569329,-3.13062218234601,0.00174436419503929,0.0307846299303751,BATF,Treg,Stimulated
SP3,632.805673228492,0.22232425250568,0.0709832298437885,3.1320672924428,0.00173580085529985,0.0307132784149345,BATF,Treg,Stimulated
STAT5A,567.648371596568,0.412656671508225,0.113611273634158,3.63218066577643,0.00028103624611605,0.0080400032599392,BATF,Treg,Stimulated
TNFAIP3,1737.02637014722,0.594298260706233,0.132345860009229,4.49049377641878,7.10582514531234e-06,0.000419975882754,BATF,Treg,Stimulated
ZNF217,519.568446346643,0.300732804857069,0.0952030066604231,3.15885826935849,0.00158388496956744,0.028697883801936,BATF,Treg,Stimulated
BPTF,593.630663592736,-1.54719466853606,0.077811450694794,-19.8838943975579,5.61052929135406e-88,7.74196936913947e-84,BPTF,Teff,Resting
IL2,23.4732091239664,3.29707778596333,0.764196129545224,4.3144392630272,1.60008515865017e-05,0.0157711250744384,BPTF,Teff,Resting
BPTF,1604.74515324576,-1.48337136168509,0.0635031360846947,-23.3590252882426,1.11581021614672e-120,1.40513980519356e-116,BPTF,Teff,Stimulated
BPTF,315.368285769819,-1.8849093611538,0.111380907890562,-16.9230920886893,3.04040530826462e-64,2.90449919098519e-60,BPTF,Treg,Resting
BPTF,1167.65456160995,-2.22668481072216,0.078303615176389,-28.4365518208356,7.14710421087953e-178,8.98176586181231e-174,BPTF,Treg,Stimulated
ARID5A,194.93030357414,0.771458527475057,0.143399552591581,5.37978336426379,7.45755251330978e-08,4.38873665606284e-06,CBFB,Teff,Resting
BCL11B,456.276768293761,0.684782174902783,0.0693636466433198,9.87234968230628,5.48641071488813e-23,2.91877050032049e-20,CBFB,Teff,Resting
CBFB,206.639509583896,-2.29888351432301,0.177828007567323,-12.9275671800613,3.14617328446401e-38,6.97401744722855e-35,CBFB,Teff,Resting
CREB1,265.039542420372,0.304375369711027,0.0940019153805041,3.23796986985814,0.00120383522608886,0.0185958286956815,CBFB,Teff,Resting
CREM,271.165361116972,0.941958321552217,0.253117174797485,3.72143187164546,0.00019809631350747,0.00425635051639636,CBFB,Teff,Resting
FOXP1,440.458448108376,0.466183547937581,0.0825755143989188,5.64554216017921,1.64661511634335e-08,1.10050156016917e-06,CBFB,Teff,Resting
FOXP3,69.9408194400798,-1.12387416198633,0.334519826227369,-3.35966383416225,0.00078037365353966,0.0130882340379287,CBFB,Teff,Resting
IFNGR2,37.8254073209658,1.46522764775171,0.239635691328447,6.11439656433923,9.69230106296973e-10,8.76922477125833e-08,CBFB,Teff,Resting
IKZF3,75.406367013577,0.949573053724509,0.182431783194362,5.20508563309298,1.93907167360127e-07,1.04835988857304e-05,CBFB,Teff,Resting
IL2,23.4732091239664,-2.78675680659634,0.964383345046675,-2.88967745130591,0.00385637286202294,0.0458077371458583,CBFB,Teff,Resting
IL2RA,382.557161913033,1.16375802528651,0.174929604844998,6.65272196960425,2.87721412171518e-11,3.44747277646954e-09,CBFB,Teff,Resting
IRF1,1575.07358335175,0.439566644608759,0.114375058544523,3.84320366872337,0.00012143860781231,0.00279919147990266,CBFB,Teff,Resting
KLF2,1740.55862983717,-0.647983219989434,0.223316756170916,-2.90163277982373,0.00371223420804332,0.0445361055291047,CBFB,Teff,Resting
KMT2A,763.41310958533,0.341106991895584,0.0716866715930783,4.75830421911399,1.95226117330858e-06,7.73551759352266e-05,CBFB,Teff,Resting
MYB,81.3616186634853,1.02502548504929,0.195486517130584,5.2434587310417,1.57594070604129e-07,8.73333807931213e-06,CBFB,Teff,Resting
MYC,243.622027261671,-0.625371880317568,0.182235837628846,-3.43166244606203,0.00059989373058196,0.0106098226286438,CBFB,Teff,Resting
RUNX1,309.488300447737,1.44888219011079,0.10170241847531,14.2462904209355,4.72734202274453e-46,3.14368244512511e-42,CBFB,Teff,Resting
RUNX3,287.781659259736,1.02809454631512,0.0990989460923567,10.3744246215996,3.24159203580208e-25,2.05300828934131e-22,CBFB,Teff,Resting
SATB1,608.407968260607,0.399551690824539,0.0795167621314889,5.024747991673,5.04094031140277e-07,2.42037928309231e-05,CBFB,Teff,Resting
SOCS3,18.6165268499065,1.04030065799844,0.297307581747562,3.49907207843001,0.00046688035282718,0.00874570897304938,CBFB,Teff,Resting
USP22,195.149954768239,0.353318659434279,0.104342694457071,3.38613701009649,0.00070883983928062,0.012133294546245,CBFB,Teff,Resting
YBX1,1660.30422661696,-0.227436170664855,0.0680991145043619,-3.33978161566677,0.00083844293950619,0.0138353487536381,CBFB,Teff,Resting
ZEB1,339.47963873392,0.429369427460336,0.0821697865088375,5.22539300274507,1.73785592599165e-07,9.51172173485142e-06,CBFB,Teff,Resting
ARID5A,2089.42202339904,0.463347477278555,0.0631290010875727,7.33969283999597,2.14084600200364e-13,1.09602919828069e-11,CBFB,Teff,Stimulated
BATF,2790.38579210608,-0.152504155321833,0.047740521453704,-3.19443840741712,0.00140103177548079,0.0101519721529519,CBFB,Teff,Stimulated
CBFB,919.091678947756,-3.22972360590027,0.0979431224026543,-32.9755017674701,1.82379578039215e-238,2.85715846956235e-234,CBFB,Teff,Stimulated
DDX39B,4135.42710955936,0.10147409144223,0.0312054599054328,3.25180566957655,0.00114674396673926,0.00860387499182822,CBFB,Teff,Stimulated
DNMT1,2384.70142776082,0.0925523490581108,0.0344201987017383,2.68889641980587,0.00716886597854589,0.0395588074744276,CBFB,Teff,Stimulated
ERF,264.771428880303,0.306651160297389,0.0924922219536957,3.31542646311284,0.00091503412316513,0.0071460242141102,CBFB,Teff,Stimulated
ETS1,2860.92332119418,-0.143236799361468,0.0440622516960564,-3.2507825598547,0.00115087841699162,0.00863076174274325,CBFB,Teff,Stimulated
ETV3,217.705589037261,0.366084869661249,0.129389994207133,2.82931359495391,0.0046647965421711,0.0277971482045084,CBFB,Teff,Stimulated
FOXK1,232.398987891391,0.348770655741083,0.0974833037552667,3.57774759682619,0.00034656787283289,0.00308835739237777,CBFB,Teff,Stimulated
FOXN2,701.102931533117,-0.239292419806521,0.0636627703508256,-3.75874971333882,0.00017076455371004,0.00168145663005757,CBFB,Teff,Stimulated
FOXP3,589.638667959955,-2.0494355676917,0.279915986724502,-7.32160957176337,2.4501414199101e-13,1.23025370142025e-11,CBFB,Teff,Stimulated
GFI1,639.682146047891,-0.241830825391489,0.0806915650783378,-2.99697775296232,0.00272670611273546,0.0176369025442253,CBFB,Teff,Stimulated
IFNGR1,288.308050527733,-0.458875760904397,0.100235199346502,-4.57799020599652,4.69464668139513e-06,7.19631457052213e-05,CBFB,Teff,Stimulated
IFNGR2,157.094246708159,1.73547536980466,0.141793899312228,12.2394219936302,1.91390732536425e-34,7.49581803978909e-32,CBFB,Teff,Stimulated
IKZF2,152.556332133692,0.568280920794542,0.204248001641669,2.78230835174353,0.00539737322351233,0.0312588720589812,CBFB,Teff,Stimulated
IL15RA,287.516557900136,0.904412268882881,0.0906944986510102,9.97207418680414,2.01966245944493e-23,3.04231077785233e-21,CBFB,Teff,Stimulated
IL2RB,1975.27473499159,-0.34111524325722,0.0562767521742585,-6.06138823009848,1.34951652061471e-09,4.03464233052481e-08,CBFB,Teff,Stimulated
IL4R,917.601293148619,-0.178276460068453,0.0548104176315929,-3.25260174565234,0.00114353647521126,0.00859215463820603,CBFB,Teff,Stimulated
IRF1,2344.53732354358,1.02634574799986,0.0763229274426185,13.447410658763,3.18843006054992e-41,1.78392661887768e-38,CBFB,Teff,Stimulated
IRF2,703.172321118628,0.289967840444748,0.0751144415355617,3.86034741811223,0.00011322592552555,0.00118887221801832,CBFB,Teff,Stimulated
IRF4,2306.91946479116,0.480773530806015,0.0680945563078266,7.06038128264822,1.66046354676406e-12,7.49649046789792e-11,CBFB,Teff,Stimulated
KLF2,369.909581712964,-1.29402245345911,0.419724243657782,-3.08303004415962,0.0020490446690194,0.0138962483917134,CBFB,Teff,Stimulated
KMT2A,2334.24748069568,0.170234776852838,0.0382445679251495,4.45121454074247,8.53859824337245e-06,0.00012305950329408,CBFB,Teff,Stimulated
LEF1,916.434381347484,0.280195813821545,0.0734870838745763,3.81285797514795,0.00013736905764019,0.0014047151808037,CBFB,Teff,Stimulated
MYB,965.681402623667,0.260643219162015,0.0812689094685999,3.2071701326658,0.0013404769410294,0.00979016865182593,CBFB,Teff,Stimulated
PTEN,808.211413744144,-0.300284557300082,0.0696585428574494,-4.31080733219744,1.62659585658739e-05,0.00021464052159083,CBFB,Teff,Stimulated
PURA,977.709021558862,-0.191494227326276,0.0491536600897511,-3.89582844851475,9.78636418223912e-05,0.00105081001562,CBFB,Teff,Stimulated
RAD21,4420.1006838731,-0.122068787611966,0.0431578189578756,-2.8284280939014,0.00467772081805969,0.0278423914649404,CBFB,Teff,Stimulated
RBPJ,2001.59911089889,0.453946514022199,0.0736127871187562,6.16668016237271,6.97386145600994e-10,2.1938255736918e-08,CBFB,Teff,Stimulated
REST,984.815458818255,-0.181361797608239,0.0556059696416734,-3.26155264941768,0.001108038538527,0.00838576412780865,CBFB,Teff,Stimulated
RUNX1,1322.00235339917,1.87660002122408,0.0697504497054671,26.904486338774,1.94619473041586e-159,1.52445433233474e-155,CBFB,Teff,Stimulated
RUNX3,1590.40472054007,0.266020712019849,0.0543599491888193,4.89368948995567,9.89629375608309e-07,1.77385970232034e-05,CBFB,Teff,Stimulated
SMARCB1,1322.0612532734,-0.18658732472332,0.0454112659992549,-4.10883336144784,3.97662874074747e-05,0.00047774437003489,CBFB,Teff,Stimulated
SS18,605.566369436212,0.356283980124838,0.0741028558463936,4.80796557778248,1.52474011142739e-06,2.62837055140744e-05,CBFB,Teff,Stimulated
STAT6,593.608643148051,0.306307235281187,0.0710485616176465,4.31123767050491,1.62343294457432e-05,0.00021444098237522,CBFB,Teff,Stimulated
TCF3,562.21221863042,0.211501358919199,0.0597289369581481,3.54101997608625,0.00039858339995351,0.00348838410260996,CBFB,Teff,Stimulated
TFDP1,1741.04222561437,0.169836940016401,0.0479731099158285,3.54025286904245,0.00039974382011199,0.0034965866476128,CBFB,Teff,Stimulated
YBX1,12529.8618051086,0.0890911451586891,0.0278370753282862,3.20044918900516,0.00137213560207726,0.00997869232154889,CBFB,Teff,Stimulated
ZEB1,1667.18059900798,-0.248232621594813,0.0467041257833261,-5.31500413360558,1.06654905739121e-07,2.31741435965197e-06,CBFB,Teff,Stimulated
CBFB,103.0579373254,-2.72615641583605,0.22217525065391,-12.2702974692833,1.30772016271459e-34,8.14448117338645e-31,CBFB,Treg,Resting
ETS1,1061.71135870842,-0.315713959547885,0.0847562692032751,-3.72496291443283,0.00019534393780893,0.00942548574753796,CBFB,Treg,Resting
FOXP3,947.572608147923,-1.35971779752524,0.141968811304124,-9.57758105484498,9.93443410506766e-22,2.06238852021205e-18,CBFB,Treg,Resting
IFNGR2,39.58672879983,0.865295268831831,0.21691912749279,3.9890224473662,6.63461437746155e-05,0.00413203783428305,CBFB,Treg,Resting
IL2RB,197.832598788609,-0.439343411619678,0.135715021845048,-3.23724968427811,0.00120687766432963,0.0400876484983729,CBFB,Treg,Resting
KLF2,1617.4503469224,-0.712653961636102,0.174992398439198,-4.07248525074486,4.6514146510364e-05,0.0030334042352518,CBFB,Treg,Resting
KLF6,375.869176056091,0.457459282481941,0.0808310528983908,5.65944975450207,1.51859100883483e-08,3.10091305017159e-06,CBFB,Treg,Resting
MYC,186.82846613418,-1.29540118817496,0.214552565657052,-6.03768677483715,1.56339157316996e-09,4.32746787453445e-07,CBFB,Treg,Resting
RUNX1,142.988264375243,0.969613366475078,0.122300256970208,7.92813842338262,2.22455274426563e-15,2.13146376789021e-12,CBFB,Treg,Resting
RUNX3,176.066408325877,0.683128116001287,0.137661382052817,4.96238019562516,6.96345187618062e-07,8.58779768016889e-05,CBFB,Treg,Resting
SS18,82.0062329665801,0.433351211060026,0.129770946362155,3.3393546337457,0.0008397328757163,0.030056645689432,CBFB,Treg,Resting
ZEB1,238.909210641587,0.389514122714947,0.104011061871412,3.74492977676258,0.00018044423984216,0.00888024052775035,CBFB,Treg,Resting
ARID5A,1696.27052831369,0.688584981118663,0.16711060139755,4.1205343967409,3.77994627045102e-05,0.00115010759560886,CBFB,Treg,Stimulated
BATF,3917.7332136561,-0.471626996238611,0.135163042432509,-3.48931917890283,0.00048425255642322,0.00935232076402559,CBFB,Treg,Stimulated
CBFB,703.5649156242,-4.32761115749543,0.151930938530932,-28.4840678227914,1.84544727876831e-178,2.79068537495344e-174,CBFB,Treg,Stimulated
ETS1,3062.10045049807,-0.43781494449424,0.0897936422269017,-4.87579001849502,1.08373843491389e-06,5.55535342805689e-05,CBFB,Treg,Stimulated
FOXP3,5551.82958303867,-1.73802721427948,0.131207823024184,-13.2463688080484,4.7356808605227e-40,1.79032414932061e-36,CBFB,Treg,Stimulated
GATA3,2234.88521519931,-0.313668524489906,0.109974170890503,-2.85220176656038,0.00434175323536114,0.0499391819101098,CBFB,Treg,Stimulated
GFI1,327.37312689337,-0.339051923270344,0.115112883688948,-2.94538641032148,0.00322551557825128,0.0399477858921506,CBFB,Treg,Stimulated
HIVEP2,390.700657557381,-0.313565438759402,0.106211109229917,-2.95228475658438,0.00315431896526577,0.0391944218510674,CBFB,Treg,Stimulated
IFNGR1,192.790843138922,-0.33193049733611,0.114318473330624,-2.90355957060521,0.00368946774331141,0.0444558814457013,CBFB,Treg,Stimulated
IFNGR2,118.587996034211,1.38449189355524,0.158696331288089,8.72415815991303,2.68168082145161e-18,2.02761886909956e-15,CBFB,Treg,Stimulated
IL15RA,323.127389012937,0.421986244096863,0.126053746479963,3.34766919572628,0.00081494224674022,0.0143631196447619,CBFB,Treg,Stimulated
IL2RA,12841.4206426926,-0.550958493312615,0.111366819432795,-4.94724098361358,7.52727658073612e-07,4.05079987380397e-05,CBFB,Treg,Stimulated
IRF1,2107.70941842373,0.675958251610504,0.127486833344012,5.30218089099829,1.14427372218009e-07,8.16212605038082e-06,CBFB,Treg,Stimulated
PTEN,719.186799539751,-0.300774345122546,0.0719211772988338,-4.18199974498225,2.88956294116898e-05,0.0009179825797554,CBFB,Treg,Stimulated
RELA,717.414172204374,-0.281427546770428,0.08935516791851,-3.14953855861011,0.00163528527362259,0.0241728092939598,CBFB,Treg,Stimulated
RUNX1,618.962301449407,1.69507893565608,0.077927937726639,21.7518772484676,6.6310221544586e-105,5.01371585098615e-101,CBFB,Treg,Stimulated
RUNX3,1202.93011000954,0.279514182999746,0.0940437575275823,2.97217157574511,0.00295701384937867,0.0374781449377326,CBFB,Treg,Stimulated
SS18,345.519950951797,0.48328411199758,0.0835528253939228,5.78417437972998,7.28693228540198e-09,7.39550268589589e-07,CBFB,Treg,Stimulated
STAT3,1891.6089555355,0.385082006462087,0.103545906321963,3.71894959579304,0.00020005296286121,0.0045908078854632,CBFB,Treg,Stimulated
STAT6,322.273821430704,0.329779234268834,0.0801803465549275,4.11296843226936,3.90603815398263e-05,0.00118370959848748,CBFB,Treg,Stimulated
BCL11B,456.276768293761,-0.31994895301231,0.0758222454058061,-4.21972405723307,2.44601522255342e-05,0.00153352717088561,DNMT1,Teff,Resting
DNMT1,402.223372095786,-1.90373967224774,0.12502203118469,-15.2272335860183,2.33254369596275e-52,1.72561582627324e-48,DNMT1,Teff,Resting
ETS1,1161.38939650216,-0.237575853726819,0.0683919588193118,-3.47373957155523,0.00051325893734771,0.0181678929114757,DNMT1,Teff,Resting
FOXP3,69.9408194400798,2.00458515615231,0.281041762584509,7.13269493372729,9.8422539983557e-13,3.73399974768387e-10,DNMT1,Teff,Resting
GATA3,675.749521385699,0.317931524898984,0.081835329865351,3.8850154990772,0.00010232336037189,0.00496385718053314,DNMT1,Teff,Resting
IL2RB,183.770062648225,0.627127152039596,0.110291426267955,5.6860915962405,1.29979698862601e-08,2.43440458781145e-06,DNMT1,Teff,Resting
LEF1,974.647043912686,-0.541683421704176,0.0880380710257595,-6.15283155790274,7.61116311408315e-10,1.84614376124548e-07,DNMT1,Teff,Resting
RBPJ,312.060497884631,0.46191515655222,0.0945142385328875,4.88725470069243,1.0225177481426e-06,0.00011461494395089,DNMT1,Teff,Resting
SATB1,608.407968260607,-0.483061701606277,0.0837409993743408,-5.76852085854486,7.99703163292721e-09,1.53667636416612e-06,DNMT1,Teff,Resting
SMARCB1,228.853493838896,0.389377869462971,0.0983615996196423,3.95863701859942,7.53786932035041e-05,0.00383265685442971,DNMT1,Teff,Resting
STAT5B,253.948303258272,-0.331098230084925,0.0981720572342182,-3.37263208506462,0.00074453366006909,0.0241052954800489,DNMT1,Teff,Resting
DNMT1,2384.70142776082,-2.26483960701472,0.0580603839954453,-39.0083470201022,0,0,DNMT1,Teff,Stimulated
FOXP3,589.638667959955,1.32328384910565,0.271430518833874,4.87522130816672,1.08686538373635e-06,0.00016118401031393,DNMT1,Teff,Stimulated
IRF4,2306.91946479116,-0.387638588427311,0.0715886701109507,-5.41480359708504,6.13560157540011e-08,1.28720431587327e-05,DNMT1,Teff,Stimulated
RUNX3,1590.40472054007,0.27598856565827,0.0568712577688111,4.85286551565642,1.21690216028025e-06,0.00017740989714662,DNMT1,Teff,Stimulated
SOCS3,244.715991759889,0.420544951342649,0.120469807282885,3.4908742765325,0.00048144274942648,0.0262096823366574,DNMT1,Teff,Stimulated
DNMT1,201.393581408182,-1.55187375965539,0.182624219585315,-8.49763390189553,1.93494237861802e-17,5.38223572036388e-14,DNMT1,Treg,Resting
LEF1,674.114655079449,-0.357016727406383,0.0864978482914432,-4.12746368214226,3.6678633689659e-05,0.0127150180336544,DNMT1,Treg,Resting
DNMT1,1909.62686327636,-2.40629811597659,0.0760427109155985,-31.6440338199856,9.16090620149543e-220,1.5725611585487e-215,DNMT1,Treg,Stimulated
BCL11B,456.276768293761,0.276652608155319,0.082344003405103,3.35971772946582,0.0007802214458154,0.0196700044193102,IL2RA,Teff,Resting
DNMT1,402.223372095786,-0.404926263368506,0.118252619323169,-3.42424773071533,0.00061650393276164,0.0166100386499819,IL2RA,Teff,Resting
IL15RA,57.4540590463381,0.8324869244288,0.200996924238393,4.14178937107229,3.44606741464517e-05,0.00171551183428554,IL2RA,Teff,Resting
