pmid,gene,typed_status,readout_comparability,marson_strongest_de,marson_strongest_condition,title,claim_sentence
41906691,CD38,orthogonal_phenotype,orthogonal_phenotype,10,Stim48hr,Nebivolol prevents exhausted T cells and enhances cytotoxicity against MCF-7 breast cancer cells in a β2-adrenergic receptor-dependent manner.,"IntroductionCancers often drive T cells toward an exhausted state characterized by impaired cytotoxicity and upregulation of inhibitory receptors (PD-1, TIM-3, CD38) and transcriptional regulators (TOX, NFATc1)."
41906691,HAVCR2,orthogonal_phenotype,orthogonal_phenotype,1,Rest,Nebivolol prevents exhausted T cells and enhances cytotoxicity against MCF-7 breast cancer cells in a β2-adrenergic receptor-dependent manner.,"IntroductionCancers often drive T cells toward an exhausted state characterized by impaired cytotoxicity and upregulation of inhibitory receptors (PD-1, TIM-3, CD38) and transcriptional regulators (TOX, NFATc1)."
41906691,PDCD1,orthogonal_phenotype,orthogonal_phenotype,2,Stim48hr,Nebivolol prevents exhausted T cells and enhances cytotoxicity against MCF-7 breast cancer cells in a β2-adrenergic receptor-dependent manner.,"IntroductionCancers often drive T cells toward an exhausted state characterized by impaired cytotoxicity and upregulation of inhibitory receptors (PD-1, TIM-3, CD38) and transcriptional regulators (TOX, NFATc1)."
41906691,TOX,orthogonal_phenotype,orthogonal_phenotype,,,Nebivolol prevents exhausted T cells and enhances cytotoxicity against MCF-7 breast cancer cells in a β2-adrenergic receptor-dependent manner.,"IntroductionCancers often drive T cells toward an exhausted state characterized by impaired cytotoxicity and upregulation of inhibitory receptors (PD-1, TIM-3, CD38) and transcriptional regulators (TOX, NFATc1)."
41926218,CALR,evidence_attached,comparable,63,Rest,Tescalcin is a phagocytic checkpoint driving immune escape and limiting immunotherapeutic efficacy in hepatocellular carcinoma.,"Mechanistically, H3K4 methylation drove TESC expression in hepatoma cells, facilitating cytosolic Ca2+ buffering and attenuating endoplasmic reticulum (ER) stress-induced calreticulin (CALR) plasma membrane exposure, an essential ""eat-me"" signal."
41926218,TESC,contradicted,comparable,4,Rest,Tescalcin is a phagocytic checkpoint driving immune escape and limiting immunotherapeutic efficacy in hepatocellular carcinoma.,"Mechanistically, H3K4 methylation drove TESC expression in hepatoma cells, facilitating cytosolic Ca2+ buffering and attenuating endoplasmic reticulum (ER) stress-induced calreticulin (CALR) plasma membrane exposure, an essential ""eat-me"" signal."
41945196,HAVCR2,orthogonal_phenotype,orthogonal_phenotype,1,Rest,TIM-3 in Cardiovascular Disease.,"Purpose of reviewWe summarise the current knowledge of T-cell immunoglobulin and mucin domain-containing protein 3 (TIM-3) across innate and adaptive immune cells and compile emerging evidence in cardiovascular disease (CVD).Recent findingsImmune checkpoints have come to light as potent regulators of immune responses in tumour biology, autoimmune disease and, more recently, in CVD."
41945196,HAVCR2,orthogonal_phenotype,orthogonal_phenotype,1,Rest,TIM-3 in Cardiovascular Disease.,"TIM-3 may exert functions in the cardiovascular system, but more mechanistic research is required to investigate whether interference with TIM-3 signalling can be used to improve cardiovascular health."
41946842,CD44,contradicted,comparable,4,Stim8hr,High-content CRISPR activation screens identify synthetically lethal RNA-based mechanisms to sensitize cancer cells to targeted T cell cytotoxicity.,"First, CRISPR activation screens in melanoma cells identify functionally diverse regulators of TCR-specific cytotoxicity, including SAFB, KHDRBS1, MYC, CD44, WNT3A, WNT1 and others."
41946842,KHDRBS1,evidence_attached,comparable,936,Stim8hr,High-content CRISPR activation screens identify synthetically lethal RNA-based mechanisms to sensitize cancer cells to targeted T cell cytotoxicity.,"First, CRISPR activation screens in melanoma cells identify functionally diverse regulators of TCR-specific cytotoxicity, including SAFB, KHDRBS1, MYC, CD44, WNT3A, WNT1 and others."
41946842,MYC,evidence_attached,comparable,676,Stim8hr,High-content CRISPR activation screens identify synthetically lethal RNA-based mechanisms to sensitize cancer cells to targeted T cell cytotoxicity.,"First, CRISPR activation screens in melanoma cells identify functionally diverse regulators of TCR-specific cytotoxicity, including SAFB, KHDRBS1, MYC, CD44, WNT3A, WNT1 and others."
41946842,SAFB,contradicted,comparable,7,Rest,High-content CRISPR activation screens identify synthetically lethal RNA-based mechanisms to sensitize cancer cells to targeted T cell cytotoxicity.,"First, CRISPR activation screens in melanoma cells identify functionally diverse regulators of TCR-specific cytotoxicity, including SAFB, KHDRBS1, MYC, CD44, WNT3A, WNT1 and others."
41946842,WNT1,not_assayed,comparable,,,High-content CRISPR activation screens identify synthetically lethal RNA-based mechanisms to sensitize cancer cells to targeted T cell cytotoxicity.,"First, CRISPR activation screens in melanoma cells identify functionally diverse regulators of TCR-specific cytotoxicity, including SAFB, KHDRBS1, MYC, CD44, WNT3A, WNT1 and others."
41956544,KLRG1,orthogonal_phenotype,orthogonal_phenotype,,,Targeting the novel immune checkpoint KLRG1 is markedly therapeutic against cancer through multiple lymphocyte subsets.,The novel anti-human KLRG1 mAb enhanced human T-cell activation in vitro and significantly reduced tumor progression in humanized KLRG1 mice.ConclusionsOur findings demonstrate KLRG1 as a critical negative regulator of antitumor immunity and support KLRG1-cadherin blockade as a promising strategy for improving immunotherapy outcomes.
41958642,CXCR3,contradicted,comparable,2,Stim48hr,TGF-beta promotes human T follicular helper cell stemness properties at the expense of effector function.,"However, its precise effects on TFH effector function and stem-like properties remain poorly understood.MethodsThe dual regulatory roles of TGF-β1 in modulating TFH effector functions and stem-like properties were investigated using flow cytometry-based phenotyping, co-culture assays with memory B cells, proliferation and apoptosis assays, ELISA for antibody production, and bulk RNA sequencing of naïve-derived and blood-derived TFH cells.ResultsWe found that TGF-β1 treatment in vitro promoted human naïve CD4+ T cells differentiation into CXCR3+ TFH, but significantly attenuated their effector molecule expression and TFH-mediated memory B-cell differentiation and antibody production, whereas it enhanced the expression of stemness-associated molecules in TFH cells both differentiated in vitro from naïve CD4+ T cells and isolated from blood."
41963297,ARG1,orthogonal_phenotype,orthogonal_phenotype,,,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond.,"Unlike conventional cancer vaccines aimed at tumor-associated antigens on malignant cells, IMVs target tumor microenvironment antigens (TMAs), such as indoleamine 2,3-dioxygenase (IDO), PD-L1, arginase-1 (ARG1), and transforming growth factor-β (TGF-β), which are expressed by malignant, myeloid, regulatory, endothelial, and stromal populations."
41963297,CD274,orthogonal_phenotype,orthogonal_phenotype,167,Stim8hr,Immune modulatory vaccines targeting tumor microenvironment antigens: recent advances in oncology and beyond.,"Unlike conventional cancer vaccines aimed at tumor-associated antigens on malignant cells, IMVs target tumor microenvironment antigens (TMAs), such as indoleamine 2,3-dioxygenase (IDO), PD-L1, arginase-1 (ARG1), and transforming growth factor-β (TGF-β), which are expressed by malignant, myeloid, regulatory, endothelial, and stromal populations."
41966487,DPP4,contradicted,comparable,2,Stim48hr,NEDD4 like E3 ubiquitin protein ligase-mediated ubiquitination and degradation of dipeptidyl peptidase 4 restrains Th2-linked inflammation in allergic rhinitis.,"Collectively, NEDD4L is consistent with acting as a negative regulator of Th2-linked inflammation, potentially via ubiquitination-mediated degradation of DPP4."
41966487,NEDD4L,contradicted,comparable,3,Stim8hr,NEDD4 like E3 ubiquitin protein ligase-mediated ubiquitination and degradation of dipeptidyl peptidase 4 restrains Th2-linked inflammation in allergic rhinitis.,"Collectively, NEDD4L is consistent with acting as a negative regulator of Th2-linked inflammation, potentially via ubiquitination-mediated degradation of DPP4."
41981494,THRB,not_assayed,comparable,,,"Downregulation of THRB drives immune microenvironment suppression and poor outcomes, acting as a dual biomarker for clear cell renal cell carcinoma.","Downregulation of THRB drives immune microenvironment suppression and poor outcomes, acting as a dual biomarker for clear cell renal cell carcinoma.."
41981494,THRB,orthogonal_phenotype,orthogonal_phenotype,,,"Downregulation of THRB drives immune microenvironment suppression and poor outcomes, acting as a dual biomarker for clear cell renal cell carcinoma.","High-THRB tumors were enriched for resting immune cells and M2 macrophages, while low-THRB tumors showed higher fractions of CD8+ T cells and regulatory T cells (Tregs), along with elevated expression of T-cell exhaustion markers (all P < 0.01)."
41994077,CIITA,orthogonal_phenotype,orthogonal_phenotype,4,Stim48hr,Class II Major Histocompatibility Complex Transactivator (CIITA): A Master MHC-II Regulator Impacting Cancer and Beyond.,Class II Major Histocompatibility Complex Transactivator (CIITA): A Master MHC-II Regulator Impacting Cancer and Beyond..
41994077,CIITA,orthogonal_phenotype,orthogonal_phenotype,4,Stim48hr,Class II Major Histocompatibility Complex Transactivator (CIITA): A Master MHC-II Regulator Impacting Cancer and Beyond.,"Its multifunctional role positions CIITA as a critical immune regulator and a promising therapeutic target in cancer immunotherapy, antiviral strategies, and immune modulation."
41994077,CIITA,contradicted,comparable,4,Stim48hr,Class II Major Histocompatibility Complex Transactivator (CIITA): A Master MHC-II Regulator Impacting Cancer and Beyond.,"The class II major histocompatibility complex transactivator (CIITA) is a non-DNA-binding master regulator of major histocompatibility complex class II (MHC-II) gene expression, essential for antigen presentation and adaptive immunity."
42011339,BAX,evidence_attached,comparable,36,Stim8hr,Capicua mediates interleukin-2 withdrawal-induced death of activated CD8&lt;sup&gt;+&lt;/sup&gt; T cells.,"Instead, CIC promotes CWID by facilitating Cullin-3/KEAP1-mediated BCL2 degradation and disrupting the BAX-BCL2 interaction."
42011339,BCL2,contradicted,comparable,6,Rest,Capicua mediates interleukin-2 withdrawal-induced death of activated CD8&lt;sup&gt;+&lt;/sup&gt; T cells.,"Instead, CIC promotes CWID by facilitating Cullin-3/KEAP1-mediated BCL2 degradation and disrupting the BAX-BCL2 interaction."
42011339,CIC,contradicted,comparable,4,Rest,Capicua mediates interleukin-2 withdrawal-induced death of activated CD8&lt;sup&gt;+&lt;/sup&gt; T cells.,CIC mediates CWID but not apoptosis induced by staurosporine or etoposide.
42011339,CIC,contradicted,comparable,4,Rest,Capicua mediates interleukin-2 withdrawal-induced death of activated CD8&lt;sup&gt;+&lt;/sup&gt; T cells.,"CIC promotes CWID via a BIM-independent pathway, and simultaneous deletion of CIC and BIM fully abrogates CWID."
42011339,CIC,contradicted,comparable,4,Rest,Capicua mediates interleukin-2 withdrawal-induced death of activated CD8&lt;sup&gt;+&lt;/sup&gt; T cells.,"Instead, CIC promotes CWID by facilitating Cullin-3/KEAP1-mediated BCL2 degradation and disrupting the BAX-BCL2 interaction."
42011339,KEAP1,evidence_attached,comparable,220,Stim8hr,Capicua mediates interleukin-2 withdrawal-induced death of activated CD8&lt;sup&gt;+&lt;/sup&gt; T cells.,"Instead, CIC promotes CWID by facilitating Cullin-3/KEAP1-mediated BCL2 degradation and disrupting the BAX-BCL2 interaction."
42013838,PI16,not_assayed,comparable,,,Systematic discovery of pro- and anti-HIV host factors in primary human CD4+ T cells.,"PI16 interacts with host factors involved in HIV fusion and inhibits viral entry, whereas PPID (Cyp40), a paralog of the proviral cyclophilin CypA, binds capsid and reduces nuclear import of the HIV core."
42013838,PPID,contradicted,comparable,2,Rest,Systematic discovery of pro- and anti-HIV host factors in primary human CD4+ T cells.,"PI16 interacts with host factors involved in HIV fusion and inhibits viral entry, whereas PPID (Cyp40), a paralog of the proviral cyclophilin CypA, binds capsid and reduces nuclear import of the HIV core."
42013838,PPID,contradicted,comparable,2,Rest,Systematic discovery of pro- and anti-HIV host factors in primary human CD4+ T cells.,"Structural modeling, evolutionary analyses, and targeted mutagenesis revealed domains and residues required for PPID-mediated HIV restriction, including non-human primate ortholog substitutions that enhance antiviral activity."
42024470,DYRK1A,contradicted,comparable,1,Rest,DYRK1A enhances antitumor immunity in type 1 conventional dendritic cells via mTORC1 activation.,"In this study, we identified dual-specificity tyrosine phosphorylation-regulated kinase 1A (DYRK1A) as a key kinase that responded to TLR and growth factor stimulation and acted as an essential regulator of cDC1 function."
42042810,CTLA4,orthogonal_phenotype,orthogonal_phenotype,3,Stim48hr,CTLA-4 Antisense Oligonucleotide Contributes to Enhanced Immunogenicity of an Adjuvanted Recombinant &lt;i&gt;Sporothrix&lt;/i&gt; spp. Enolase Antigen.,CTLA-4 is an inhibitory immune checkpoint that negatively regulates T-cell activation.
42054532,SSBP4,orthogonal_phenotype,orthogonal_phenotype,2,Rest,Cancer cell-intrinsic SSBP4 enables tumor immune evasion by promoting cholesterol biosynthesis.,"Thus, in this study, we have identified SSBP4 as a cancer cell-intrinsic regulator of cholesterol metabolism that contributes to tumor immune evasion."
42068898,CORO1C,contradicted,comparable,3,Stim48hr,Integrative multi-omics analysis identifies coronin 1C as a potential mediator linking circadian rhythm disruption to neuroimmune dysregulation in ischemic stroke.,"In vivo, AAV-shCORO1C treatment decreased cerebral CORO1C expression, attenuated CD8+ T-cell infiltration and inflammatory signaling, enhanced Claudin-5 expression, improved neurological function, and promoted post-stroke recovery.ConclusionThis study indicates that CORO1C acts as a pivotal regulator that mediates circadian rhythm disruption-driven immune dysregulation, thereby influencing stroke progression and neurological recovery."
42068898,CORO1C,contradicted,comparable,3,Stim48hr,Integrative multi-omics analysis identifies coronin 1C as a potential mediator linking circadian rhythm disruption to neuroimmune dysregulation in ischemic stroke.,Virtual knockdown analysis highlighted CORO1C as a central regulator linking neuronal and immune transcriptional programs.
42072343,CREBBP,evidence_attached,comparable,2969,Stim8hr,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Single-cell mapping demonstrated immune-restricted acetylation modules, including CREB binding protein (CREBBP)-enriched neutrophils, histone deacetylase 1 (HDAC1)-high cluster of differentiation (CD)8+ T cells, and lysine acetyltransferase 6A (KAT6A)/lymphoid enhancer binding factor (LEF1)-enriched CD4+ and regulatory T cell (Treg) subsets, coincident with interleukin (IL)-17-related inflammatory programs."
42072343,HDAC1,evidence_attached,comparable,90,Stim8hr,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Results: Sixteen acetylation regulators were differentially expressed in bulk skin, with histone deacetylase (HDAC1) showing the strongest upregulation and lysine acetyltransferase (KAT2A) the strongest downregulation."
42072343,HDAC1,evidence_attached,comparable,90,Stim8hr,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Single-cell mapping demonstrated immune-restricted acetylation modules, including CREB binding protein (CREBBP)-enriched neutrophils, histone deacetylase 1 (HDAC1)-high cluster of differentiation (CD)8+ T cells, and lysine acetyltransferase 6A (KAT6A)/lymphoid enhancer binding factor (LEF1)-enriched CD4+ and regulatory T cell (Treg) subsets, coincident with interleukin (IL)-17-related inflammatory programs."
42072343,IRF4,evidence_attached,comparable,567,Stim8hr,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Motif analysis nominated interferon regulatory factor (IRF4), YY transcription factor (YY2), and zinc finger protein (ZNF404) as putative transcriptional mediators downstream of acetylation programs, and drug-target mining prioritized epigenetic compounds with subtype-relevant potential, including histone deacetylase (HDAC) inhibitors (e.g., entinostat) and the p300/CREB binding protein (CBP) inhibitor A485."
42072343,KAT2A,contradicted,comparable,1,Stim8hr,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Results: Sixteen acetylation regulators were differentially expressed in bulk skin, with histone deacetylase (HDAC1) showing the strongest upregulation and lysine acetyltransferase (KAT2A) the strongest downregulation."
42072343,KAT6A,evidence_attached,comparable,506,Stim8hr,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Single-cell mapping demonstrated immune-restricted acetylation modules, including CREB binding protein (CREBBP)-enriched neutrophils, histone deacetylase 1 (HDAC1)-high cluster of differentiation (CD)8+ T cells, and lysine acetyltransferase 6A (KAT6A)/lymphoid enhancer binding factor (LEF1)-enriched CD4+ and regulatory T cell (Treg) subsets, coincident with interleukin (IL)-17-related inflammatory programs."
42072343,LEF1,not_assayed,comparable,,,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Single-cell mapping demonstrated immune-restricted acetylation modules, including CREB binding protein (CREBBP)-enriched neutrophils, histone deacetylase 1 (HDAC1)-high cluster of differentiation (CD)8+ T cells, and lysine acetyltransferase 6A (KAT6A)/lymphoid enhancer binding factor (LEF1)-enriched CD4+ and regulatory T cell (Treg) subsets, coincident with interleukin (IL)-17-related inflammatory programs."
42072343,YY2,not_assayed,comparable,,,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Motif analysis nominated interferon regulatory factor (IRF4), YY transcription factor (YY2), and zinc finger protein (ZNF404) as putative transcriptional mediators downstream of acetylation programs, and drug-target mining prioritized epigenetic compounds with subtype-relevant potential, including histone deacetylase (HDAC) inhibitors (e.g., entinostat) and the p300/CREB binding protein (CBP) inhibitor A485."
42072343,ZNF404,not_assayed,comparable,,,Cell-Type-Resolved Acetylation Regulator Atlas Defines Immune Endotypes and Druggable Vulnerabilities in Psoriasis.,"Motif analysis nominated interferon regulatory factor (IRF4), YY transcription factor (YY2), and zinc finger protein (ZNF404) as putative transcriptional mediators downstream of acetylation programs, and drug-target mining prioritized epigenetic compounds with subtype-relevant potential, including histone deacetylase (HDAC) inhibitors (e.g., entinostat) and the p300/CREB binding protein (CBP) inhibitor A485."
42075886,NLRC5,orthogonal_phenotype,orthogonal_phenotype,17,Rest,(5R)-5-Hydroxytriptolide (LLDT-8) Ameliorates Experimental Autoimmune Myositis via Suppression of the NLRC5/MHC-I Signaling Pathway.,"Mechanistically, LLDT-8 inhibited the expression of nucleotide-binding oligomerization domain receptor caspase recruitment domain 5 (NLRC5), a key transcriptional regulator of major histocompatibility complex-I (MHC-I)."
42095082,MDM2,orthogonal_phenotype,orthogonal_phenotype,2,Stim48hr,Inhibiting MDM2 enhances RIPK3-mediated necroptosis and synergizes with immune checkpoint blockade therapy.,These findings identify MDM2 as a regulator of TNF-α-induced necroptosis and highlight its potential as a therapeutic target for cancer immunotherapy.
42095082,MDM2,orthogonal_phenotype,orthogonal_phenotype,2,Stim48hr,Inhibiting MDM2 enhances RIPK3-mediated necroptosis and synergizes with immune checkpoint blockade therapy.,"To identify druggable regulators of necroptosis, we performed a small-molecule inhibitor screen and identified mouse double minute 2 (MDM2) as a suppressor of tumor necrosis factor α (TNF-α)-induced necroptosis."
42095082,TNF,orthogonal_phenotype,orthogonal_phenotype,5,Stim8hr,Inhibiting MDM2 enhances RIPK3-mediated necroptosis and synergizes with immune checkpoint blockade therapy.,These findings identify MDM2 as a regulator of TNF-α-induced necroptosis and highlight its potential as a therapeutic target for cancer immunotherapy.
42095082,TNF,orthogonal_phenotype,orthogonal_phenotype,5,Stim8hr,Inhibiting MDM2 enhances RIPK3-mediated necroptosis and synergizes with immune checkpoint blockade therapy.,"To identify druggable regulators of necroptosis, we performed a small-molecule inhibitor screen and identified mouse double minute 2 (MDM2) as a suppressor of tumor necrosis factor α (TNF-α)-induced necroptosis."
42097490,PDCD1,contradicted,comparable,2,Stim48hr,CircSPECC1 attenuates sensitivity to PD-1 blockade through impaired antigen presentation in hepatocellular carcinoma.,"Here, we identified the circular RNA SPECC1 (circSPECC1) as a regulator of antigen presentation and a crucial factor influencing the efficacy of anti-PD-1 therapy."
42097490,SPECC1,not_assayed,comparable,,,CircSPECC1 attenuates sensitivity to PD-1 blockade through impaired antigen presentation in hepatocellular carcinoma.,"Here, we identified the circular RNA SPECC1 (circSPECC1) as a regulator of antigen presentation and a crucial factor influencing the efficacy of anti-PD-1 therapy."
42106865,CD274,orthogonal_phenotype,orthogonal_phenotype,167,Stim8hr,Inhibition of protein kinase CK2 remodels the tumor immune microenvironment and sensitizes lung cancer to PD-L1 blockade.,"Mechanistically, CK2 inhibition reduced PD-L1 protein stability through a defined CK2-TRAF6-PD-L1 axis, in which TRAF6 acts as a critical E3 ubiquitin ligase mediating site-specific ubiquitination of PD-L1 at lysine 281, thereby promoting its proteasomal degradation.ConclusionsThese findings identify CK2 as a key regulator of tumor immune evasion and uncover a previously unrecognized post-translational checkpoint controlling PD-L1 stability via TRAF6-dependent ubiquitination."
