pmid,gene,typed_status,readout_comparability,marson_strongest_de,marson_strongest_condition,title,claim_sentence
42106865,TRAF6,orthogonal_phenotype,orthogonal_phenotype,83,Stim8hr,Inhibition of protein kinase CK2 remodels the tumor immune microenvironment and sensitizes lung cancer to PD-L1 blockade.,"Mechanistically, CK2 inhibition reduced PD-L1 protein stability through a defined CK2-TRAF6-PD-L1 axis, in which TRAF6 acts as a critical E3 ubiquitin ligase mediating site-specific ubiquitination of PD-L1 at lysine 281, thereby promoting its proteasomal degradation.ConclusionsThese findings identify CK2 as a key regulator of tumor immune evasion and uncover a previously unrecognized post-translational checkpoint controlling PD-L1 stability via TRAF6-dependent ubiquitination."
42119858,LAG3,orthogonal_phenotype,orthogonal_phenotype,3,Stim8hr,Immune receptor LAG3 regulates microglia function during Alzheimer's disease.,Immune receptor LAG3 regulates microglia function during Alzheimer's disease..
42121895,HAVCR2,orthogonal_phenotype,orthogonal_phenotype,1,Rest,Molecular Mechanisms of Resistance to Bispecific Antibodies in Diffuse Large B-Cell Lymphoma.,"T-cell dysfunction represents another critical resistance domain, encompassing inadequate intratumoral cytotoxic CD8+ T-cell infiltration, expansion of immunosuppressive regulatory and follicular helper T cells, progressive exhaustion with upregulation of PD-1, LAG-3, TIM-3, and TIGIT, and impaired T-cell fitness from prior treatment exposure."
42121895,LAG3,orthogonal_phenotype,orthogonal_phenotype,3,Stim8hr,Molecular Mechanisms of Resistance to Bispecific Antibodies in Diffuse Large B-Cell Lymphoma.,"T-cell dysfunction represents another critical resistance domain, encompassing inadequate intratumoral cytotoxic CD8+ T-cell infiltration, expansion of immunosuppressive regulatory and follicular helper T cells, progressive exhaustion with upregulation of PD-1, LAG-3, TIM-3, and TIGIT, and impaired T-cell fitness from prior treatment exposure."
42121895,PDCD1,orthogonal_phenotype,orthogonal_phenotype,2,Stim48hr,Molecular Mechanisms of Resistance to Bispecific Antibodies in Diffuse Large B-Cell Lymphoma.,"T-cell dysfunction represents another critical resistance domain, encompassing inadequate intratumoral cytotoxic CD8+ T-cell infiltration, expansion of immunosuppressive regulatory and follicular helper T cells, progressive exhaustion with upregulation of PD-1, LAG-3, TIM-3, and TIGIT, and impaired T-cell fitness from prior treatment exposure."
42121895,TIGIT,orthogonal_phenotype,orthogonal_phenotype,,,Molecular Mechanisms of Resistance to Bispecific Antibodies in Diffuse Large B-Cell Lymphoma.,"T-cell dysfunction represents another critical resistance domain, encompassing inadequate intratumoral cytotoxic CD8+ T-cell infiltration, expansion of immunosuppressive regulatory and follicular helper T cells, progressive exhaustion with upregulation of PD-1, LAG-3, TIM-3, and TIGIT, and impaired T-cell fitness from prior treatment exposure."
42131406,APOE,not_assayed,comparable,,,Adaptive immune crosstalk and complement dysregulation in the aging retina.,"This pathway is normally limited by Complement Factor H (CFH), whose regulatory function is strengthened by binding to apolipoprotein E (APOE)."
42131406,CFH,not_assayed,comparable,,,Adaptive immune crosstalk and complement dysregulation in the aging retina.,"This pathway is normally limited by Complement Factor H (CFH), whose regulatory function is strengthened by binding to apolipoprotein E (APOE)."
42131406,FOXP3,orthogonal_phenotype,orthogonal_phenotype,4,Stim48hr,Adaptive immune crosstalk and complement dysregulation in the aging retina.,"Retinal pigment epithelial (RPE) cells upregulate major histocompatibility complex molecules in response to stress and can express the regulatory transcription factor forkhead box p3 (FOXP3), indicating an intrinsic immunomodulatory capacity."
42131406,RPE,orthogonal_phenotype,orthogonal_phenotype,326,Stim48hr,Adaptive immune crosstalk and complement dysregulation in the aging retina.,"Retinal pigment epithelial (RPE) cells upregulate major histocompatibility complex molecules in response to stress and can express the regulatory transcription factor forkhead box p3 (FOXP3), indicating an intrinsic immunomodulatory capacity."
42136568,NDRG3,orthogonal_phenotype,orthogonal_phenotype,6,Stim48hr,NDRG3 is essential for sustaining antigen-driven T cell responses by protecting against restimulation-induced cell death.,"Additionally, this work identifies NDRG3 as a previously undescribed regulator of RICD in T cells and reveals NDRG3 as a potential target for autoimmune disorders and chimeric antigen receptor T cell treatment for cancer."
42136568,NDRG3,orthogonal_phenotype,orthogonal_phenotype,6,Stim48hr,NDRG3 is essential for sustaining antigen-driven T cell responses by protecting against restimulation-induced cell death.,"Collectively, these findings establish NDRG3 as a novel, indispensable regulator of T cell responses to foreign challenges."
42136568,NDRG3,orthogonal_phenotype,orthogonal_phenotype,6,Stim48hr,NDRG3 is essential for sustaining antigen-driven T cell responses by protecting against restimulation-induced cell death.,NDRG3 is essential for sustaining antigen-driven T cell responses by protecting against restimulation-induced cell death..
42136568,NDRG3,orthogonal_phenotype,orthogonal_phenotype,6,Stim48hr,NDRG3 is essential for sustaining antigen-driven T cell responses by protecting against restimulation-induced cell death.,"We show that NDRG3 is essential for T cell survival during antigen restimulation by protecting T cells from restimulation-induced cell death (RICD), while it has only a marginal impact on T cell survival in contexts with limited antigen restimulation."
42148061,ALKBH5,orthogonal_phenotype,orthogonal_phenotype,8,Stim8hr,"Context-dependent functions of ALKBH5: a mechanistic framework linking cellular stress responses, immune regulation, viral infection, and therapeutic vulnerabilities.","N6 -methyladenosine (m6A) is a major post-transcriptional RNA modification, and the demethylase ALKBH5 has emerged as a versatile but highly context-dependent regulator of RNA fate."
42148061,ALKBH5,orthogonal_phenotype,orthogonal_phenotype,8,Stim8hr,"Context-dependent functions of ALKBH5: a mechanistic framework linking cellular stress responses, immune regulation, viral infection, and therapeutic vulnerabilities.","We propose that the biological output of ALKBH5 is determined by target transcript identity, cellular context, reader environment, and upstream regulatory signals."
42151449,ELF4,evidence_attached,comparable,86,Rest,A novel ELF4 gene variant disrupts T and NK cell function in a patient with immune thrombocytopenia (ITP).,"Objective and designIn this report, we identified a novel hemizygous ELF4 variant (c.1822G > C; p.Gly608Arg) in an adolescent male with chronic immune thrombocytopenia (ITP) and performed functional immunologic characterization.Materials and methodsPeripheral blood mononuclear cells (PBMCs) of the patient and age-matched controls were characterized by flow cytometry with respect to T cell phenotype, activation, proliferation and NK cell cytotoxicity.ResultsThe p.Gly608Arg substitution affects a highly conserved residue in the C-terminal regulatory domain of ELF4 and is predicted to be damaging."
42153165,CD274,orthogonal_phenotype,orthogonal_phenotype,167,Stim8hr,TNFAIP3 Reprograms T Cell Exhaustion and Restores Anti-Leukemia Immunity in Acute Myeloid Leukemia.,"TNFAIP3 overexpression in CD4+ and CD8+ T cells attenuates apoptosis, reduces the expression of the immune checkpoint molecules PD-L1 and TIM-3, and promotes a pro-inflammatory cytokine profile characterized by increased IFN-γ and TNF-α production."
42153165,HAVCR2,orthogonal_phenotype,orthogonal_phenotype,1,Rest,TNFAIP3 Reprograms T Cell Exhaustion and Restores Anti-Leukemia Immunity in Acute Myeloid Leukemia.,"TNFAIP3 overexpression in CD4+ and CD8+ T cells attenuates apoptosis, reduces the expression of the immune checkpoint molecules PD-L1 and TIM-3, and promotes a pro-inflammatory cytokine profile characterized by increased IFN-γ and TNF-α production."
42153165,TNF,orthogonal_phenotype,orthogonal_phenotype,5,Stim8hr,TNFAIP3 Reprograms T Cell Exhaustion and Restores Anti-Leukemia Immunity in Acute Myeloid Leukemia.,"TNFAIP3 overexpression in CD4+ and CD8+ T cells attenuates apoptosis, reduces the expression of the immune checkpoint molecules PD-L1 and TIM-3, and promotes a pro-inflammatory cytokine profile characterized by increased IFN-γ and TNF-α production."
42153165,TNFAIP3,orthogonal_phenotype,orthogonal_phenotype,34,Stim8hr,TNFAIP3 Reprograms T Cell Exhaustion and Restores Anti-Leukemia Immunity in Acute Myeloid Leukemia.,"Mechanistically, these effects were associated with the suppression of NF-κB signaling and enrichment of pathways related to immune synapse formation and T-cell receptor signaling.ConclusionOur findings demonstrate that TNFAIP3 is a critical regulator of T cell dysfunction and exhaustion in AML."
42153165,TNFAIP3,orthogonal_phenotype,orthogonal_phenotype,34,Stim8hr,TNFAIP3 Reprograms T Cell Exhaustion and Restores Anti-Leukemia Immunity in Acute Myeloid Leukemia.,"TNFAIP3 overexpression in CD4+ and CD8+ T cells attenuates apoptosis, reduces the expression of the immune checkpoint molecules PD-L1 and TIM-3, and promotes a pro-inflammatory cytokine profile characterized by increased IFN-γ and TNF-α production."
42156357,CTLA4,orthogonal_phenotype,orthogonal_phenotype,3,Stim48hr,GSK-3 regulates CD4-CD8 cooperation for super-armed CD8+ cytolytic T cells in immunotherapy against tumors.,"Notably, whereas B16-F10 tumor rejection in wild-type mice relied on CD4+ CTLA-4+ Tregs, tumor control in GSK-3 KD mice required CD4+ T-cell help for optimal granzyme induction and tumor rejection."
42156357,PDCD1,contradicted,comparable,2,Stim48hr,GSK-3 regulates CD4-CD8 cooperation for super-armed CD8+ cytolytic T cells in immunotherapy against tumors.,"GSK-3 was also required for regulatory T-cell (Treg) suppressive function, while GSK-3 inhibition and reduced expression synergized with PD-1 blockade to ""super-arm"" cytolytic CD8+ T cells, characterized by upregulation of perforin and seven distinct granzymes."
42158872,TXNIP,evidence_attached,comparable,57,Stim48hr,Investigate the heterogeneity of colorectal cancer patients at the single-cell level prior to and subsequent to immunotherapy.,"B cells from responders demonstrated strong induction of TXNIP, a regulator of redox balance and inflammasome activity."
42164507,PDCD1,orthogonal_phenotype,orthogonal_phenotype,2,Stim48hr,"Regulatory T cell dysfunction and exhaustion in uveitis: immunometabolic mechanisms, microenvironmental drivers, and emerging therapeutic strategies.","We examine critical intrinsic regulators of Treg fitness, including the multidimensional control of FoxP3 stability, the upregulation of inhibitory checkpoints such as TIGIT and PD-1, and the dysregulated plasticity within the Th17/Treg axis."
42164507,TIGIT,orthogonal_phenotype,orthogonal_phenotype,,,"Regulatory T cell dysfunction and exhaustion in uveitis: immunometabolic mechanisms, microenvironmental drivers, and emerging therapeutic strategies.","We examine critical intrinsic regulators of Treg fitness, including the multidimensional control of FoxP3 stability, the upregulation of inhibitory checkpoints such as TIGIT and PD-1, and the dysregulated plasticity within the Th17/Treg axis."
42189863,ZBP1,evidence_attached,comparable,18,Rest,ZBP1 Drives CD8+ T cell-mediated anti-tumor immunity in head and neck squamous cell carcinoma.,"Concurrently, it suppressed immunosuppressive pathways through metabolic reprogramming, establishing ZBP1 as a dual regulator synchronizing lymphocyte recruitment and myeloid suppression."
42189863,ZBP1,evidence_attached,comparable,18,Rest,ZBP1 Drives CD8+ T cell-mediated anti-tumor immunity in head and neck squamous cell carcinoma.,"Here, we identify Z-DNA binding protein 1 (ZBP1) as a key immunoregulator that reprograms immune-suppressive TMEs."
42189863,ZBP1,orthogonal_phenotype,orthogonal_phenotype,18,Rest,ZBP1 Drives CD8+ T cell-mediated anti-tumor immunity in head and neck squamous cell carcinoma.,ZBP1 Drives CD8+ T cell-mediated anti-tumor immunity in head and neck squamous cell carcinoma..
42192948,CD274,orthogonal_phenotype,orthogonal_phenotype,167,Stim8hr,"Tumor-Infiltrating Lymphocytes in Triple-Negative Breast Cancer: Prognostic Significance, Predictive Value, and Emerging Directions for Clinical Implementation.","This comprehensive review synthesizes current evidence on TIL assessment methodology; the immunobiological landscape of TNBC, including regulatory T cell populations and PD-L1 correlations; gene expression underpinnings of the tumor immune microenvironment; and systematic evidence from meta-analyses and clinical trials."
42196406,TCF4,not_assayed,comparable,,,Deciphering the Transcription Factor-Dominated Ecosystem During Esophageal Squamous Cell Carcinoma Progression at the Single-Cell Level.,TCF4 was identified as an early-stage regulator associated with epithelial-mesenchymal transition activation and malignant invasive phenotypes.
42208540,STK40,orthogonal_phenotype,orthogonal_phenotype,229,Rest,Targeting tumor-intrinsic STK40 induces immune vulnerability and drives T cell reinvigoration.,Targeting tumor-intrinsic STK40 induces immune vulnerability and drives T cell reinvigoration..
42208540,STK40,evidence_attached,comparable,229,Rest,Targeting tumor-intrinsic STK40 induces immune vulnerability and drives T cell reinvigoration.,"Using in vivo CRISPR-Cas9 screens, we identify serine/threonine kinase 40 (STK40) as a previously unrecognized regulator of immune evasion."
42212311,CD274,evidence_attached,comparable,167,Stim8hr,Huaier Polysaccharides Sensitize Anti-PD-L1 Therapy via Promoting Antitumor Immune Response in Triple-Negative Breast Cancer.,"Mechanistically, PS-T promoted the autophagic degradation of PD-L1, which in turn facilitated the accumulation and activation of CD45+, CD3+ T, CD4+ T, CD8+ T, and dendritic cells, while reducing immunosuppressive regulatory T cells, ultimately enhancing the efficacy of anti-PD-L1 antibodies."
42212326,CARD9,not_assayed,comparable,,,YY1 Lactylation Elicits CARD9 Deficiency in Dendritic Cells Promoting Pancreatic Cancer Immune Escape.,"Overall, our findings define a lactate-p300/HDAC2-YY1 lactylation-CARD9 regulatory axis that restricts DC function and promotes immune escape in PC."
42212326,HDAC2,evidence_attached,comparable,25,Stim48hr,YY1 Lactylation Elicits CARD9 Deficiency in Dendritic Cells Promoting Pancreatic Cancer Immune Escape.,"Overall, our findings define a lactate-p300/HDAC2-YY1 lactylation-CARD9 regulatory axis that restricts DC function and promotes immune escape in PC."
42212326,YY1,evidence_attached,comparable,961,Stim8hr,YY1 Lactylation Elicits CARD9 Deficiency in Dendritic Cells Promoting Pancreatic Cancer Immune Escape.,"Overall, our findings define a lactate-p300/HDAC2-YY1 lactylation-CARD9 regulatory axis that restricts DC function and promotes immune escape in PC."
42214785,TFEB,contradicted,comparable,2,Stim48hr,Trehalose-driven TFEB Activation Reprograms Immunosuppressive Macrophages in Glioblastoma.,"Collectively, our findings position TFEB as a critical regulator of glioblastoma-associated macrophage polarization and provide a deep insight into TFEB-independent modulation as a promising strategy to overcome immunosuppression in GBM."
42214785,TFEB,contradicted,comparable,2,Stim48hr,Trehalose-driven TFEB Activation Reprograms Immunosuppressive Macrophages in Glioblastoma.,"Here, we identify transcription factor EB (TFEB) as a critical regulator of macrophage-driven immune suppression in glioblastoma."
42230325,ARID3A,orthogonal_phenotype,orthogonal_phenotype,15,Stim48hr,Pharmacologic Modulation of ARID3A with Rimegepant Reactivates Type I Interferon Signaling and Sensitizes Triple-Negative Breast Cancer to PD-1 Blockade.,"Here, we identify the transcription factor ARID3A as a tumor-intrinsic regulator of this resistant state."
42234523,CD274,evidence_attached,comparable,167,Stim8hr,Targeting XIAP-coordinated PKC signaling resensitizes PD-1-refractory tumors for rechallenge.,"In resistant models, PKC inhibition synergizes more effectively with anti-CTLA-4 than with anti-PD-1/PD-L1, in association with reduced intratumoral regulatory T cells and reinforcement of CD8+ T cell effector function."
42234523,CTLA4,contradicted,comparable,3,Stim48hr,Targeting XIAP-coordinated PKC signaling resensitizes PD-1-refractory tumors for rechallenge.,"In resistant models, PKC inhibition synergizes more effectively with anti-CTLA-4 than with anti-PD-1/PD-L1, in association with reduced intratumoral regulatory T cells and reinforcement of CD8+ T cell effector function."
42234523,CTLA4,contradicted,comparable,3,Stim48hr,Targeting XIAP-coordinated PKC signaling resensitizes PD-1-refractory tumors for rechallenge.,These findings define the PKC-XIAP axis as a central regulator of immune resistance and provide a mechanistic rationale for PKC inhibition plus anti-CTLA-4 as a salvage strategy in ICB-refractory cancers.
42234523,PDCD1,contradicted,comparable,2,Stim48hr,Targeting XIAP-coordinated PKC signaling resensitizes PD-1-refractory tumors for rechallenge.,"In resistant models, PKC inhibition synergizes more effectively with anti-CTLA-4 than with anti-PD-1/PD-L1, in association with reduced intratumoral regulatory T cells and reinforcement of CD8+ T cell effector function."
42234523,XIAP,evidence_attached,comparable,75,Stim48hr,Targeting XIAP-coordinated PKC signaling resensitizes PD-1-refractory tumors for rechallenge.,These findings define the PKC-XIAP axis as a central regulator of immune resistance and provide a mechanistic rationale for PKC inhibition plus anti-CTLA-4 as a salvage strategy in ICB-refractory cancers.
42237295,CIITA,contradicted,comparable,4,Stim48hr,CIITA/PRMT5 promote CD4&lt;sup&gt;+&lt;/sup&gt;Gzma&lt;sup&gt;+&lt;/sup&gt; T cell activation via H3R2me2-mediated endothelial expression of MHC class II in smoking-induced atherosclerosis.,"Mechanistically, class II major histocompatibility complex transactivator (CIITA), a key transcriptional regulator of MHC II genes expression, was identified to connect with protein arginine methyltransferases-5 (PRMT5), scoring highest via utilizing mass spectrometry analysis, which triggered symmetrical dimethylation modification of H3R2 and promoted MHC II expression."
42237295,PRMT5,not_assayed,comparable,,,CIITA/PRMT5 promote CD4&lt;sup&gt;+&lt;/sup&gt;Gzma&lt;sup&gt;+&lt;/sup&gt; T cell activation via H3R2me2-mediated endothelial expression of MHC class II in smoking-induced atherosclerosis.,"Mechanistically, class II major histocompatibility complex transactivator (CIITA), a key transcriptional regulator of MHC II genes expression, was identified to connect with protein arginine methyltransferases-5 (PRMT5), scoring highest via utilizing mass spectrometry analysis, which triggered symmetrical dimethylation modification of H3R2 and promoted MHC II expression."
42251338,TNF,orthogonal_phenotype,orthogonal_phenotype,5,Stim8hr,Decoding TNF receptor superfamily control of CD4&lt;sup&gt;+&lt;/sup&gt;Foxp3&lt;sup&gt;+&lt;/sup&gt; Regulatory T cell-mediated tolerance: implications for the treatment of graft‑versus‑host disease.,Decoding TNF receptor superfamily control of CD4+Foxp3+ Regulatory T cell-mediated tolerance: implications for the treatment of graft‑versus‑host disease..
42252199,MYC,evidence_attached,comparable,676,Stim8hr,MYC-Driven Glycolysis in TNFRSF4+ CD4+ T Cells Underlies Heightened Rejection Susceptibility of Cardiac vs. Renal Allografts.,"The TNFRSF4+ CD4+ T-cell subset was selectively expanded in cardiac allografts (but reduced in renal allografts) during acute rejection, with transcriptional analysis identifying MYC as a master regulator of glycolysis-related genes in this subset."
42252199,TNFRSF4,evidence_attached,comparable,16,Rest,MYC-Driven Glycolysis in TNFRSF4+ CD4+ T Cells Underlies Heightened Rejection Susceptibility of Cardiac vs. Renal Allografts.,"The TNFRSF4+ CD4+ T-cell subset was selectively expanded in cardiac allografts (but reduced in renal allografts) during acute rejection, with transcriptional analysis identifying MYC as a master regulator of glycolysis-related genes in this subset."
42255098,CCR6,not_assayed,comparable,,,Alterations of circulating innate lymphoid cells in recent-onset type 1 diabetes.,"ILCP exhibited reduced expression of migratory (CCR7, CCR6) and regulatory-associated genes (ICOS, CD58)."
42255098,CCR7,contradicted,comparable,3,Rest,Alterations of circulating innate lymphoid cells in recent-onset type 1 diabetes.,"ILCP exhibited reduced expression of migratory (CCR7, CCR6) and regulatory-associated genes (ICOS, CD58)."
42255098,CD58,contradicted,comparable,1,Rest,Alterations of circulating innate lymphoid cells in recent-onset type 1 diabetes.,"ILCP exhibited reduced expression of migratory (CCR7, CCR6) and regulatory-associated genes (ICOS, CD58)."
42255098,ICOS,evidence_attached,comparable,739,Rest,Alterations of circulating innate lymphoid cells in recent-onset type 1 diabetes.,"ILCP exhibited reduced expression of migratory (CCR7, CCR6) and regulatory-associated genes (ICOS, CD58)."
42270077,CD274,evidence_attached,comparable,167,Stim8hr,PRMT5-mediated methylation of LKB1 controls PD-L1 expression in NSCLC.,Combination treatment with a PRMT5 inhibitor and anti-PD-L1 antibody further enhanced T-cell activation in co-culture models.ConclusionThese findings identify a PRMT5-LKB1-AMPK regulatory axis controlling PD-L1 expression in a cell-context-dependent manner and suggest that LKB1 status may serve as a predictive biomarker for combining PRMT5 inhibitors with ICB in NSCLC.
42270077,CD274,evidence_attached,comparable,167,Stim8hr,PRMT5-mediated methylation of LKB1 controls PD-L1 expression in NSCLC.,PRMT5-mediated methylation of LKB1 controls PD-L1 expression in NSCLC..
42270077,PRMT5,not_assayed,comparable,,,PRMT5-mediated methylation of LKB1 controls PD-L1 expression in NSCLC.,Combination treatment with a PRMT5 inhibitor and anti-PD-L1 antibody further enhanced T-cell activation in co-culture models.ConclusionThese findings identify a PRMT5-LKB1-AMPK regulatory axis controlling PD-L1 expression in a cell-context-dependent manner and suggest that LKB1 status may serve as a predictive biomarker for combining PRMT5 inhibitors with ICB in NSCLC.
42270077,PRMT5,not_assayed,comparable,,,PRMT5-mediated methylation of LKB1 controls PD-L1 expression in NSCLC.,PRMT5-mediated methylation of LKB1 controls PD-L1 expression in NSCLC..
42270077,PRMT5,orthogonal_phenotype,orthogonal_phenotype,,,PRMT5-mediated methylation of LKB1 controls PD-L1 expression in NSCLC.,"Protein arginine methyltransferase 5 (PRMT5) is an oncogenic regulator associated with poor prognosis, but its role in immune checkpoint modulation and underlying molecular mechanisms remain incompletely defined.Materials and methodsPRMT family expression and clinical correlations were analyzed using Oncomine, TCGA, and CPTAC databases."
